  <Transcript StartTime="0.0" EndTime="3382.016">
    <Segment StartTime="1297.470" EndTime="1299.334" Participant="mn049">
    <Segment StartTime="1299.334" EndTime="1306.346" Participant="mn049">
    <Segment StartTime="1307.130" EndTime="1307.945" Participant="mn049">
    <Segment StartTime="1307.945" EndTime="1310.262" Participant="mn049">
    <Segment StartTime="1310.907" EndTime="1313.905" Participant="mn049">
    <Segment StartTime="1313.845" EndTime="1314.493" Participant="me018">
    <Segment StartTime="1313.905" EndTime="1319.221" Participant="mn049">
    <Segment StartTime="1320.820" EndTime="1321.385" Participant="me018">
    <Segment StartTime="1321.810" EndTime="1324.980" Participant="me018">
    <Segment StartTime="1324.100" EndTime="1327.875" Participant="mn049">
    <Segment StartTime="1328.320" EndTime="1331.360" Participant="me018">
    <Segment StartTime="1330.393" EndTime="1337.782" Participant="mn049">
    <Segment StartTime="1333.322" EndTime="1334.298" Participant="me018">
    <Segment StartTime="1335.625" EndTime="1336.492" Participant="me018">
    <Segment StartTime="1337.966" EndTime="1338.580" Participant="me018">
    <Segment StartTime="1338.075" EndTime="1341.698" Participant="mn049">
    <Segment StartTime="1342.144" EndTime="1348.479" Participant="mn049">
    <Segment StartTime="1347.451" EndTime="1348.319" Participant="mn007">
    <Segment StartTime="1349.140" EndTime="1349.760" Participant="me018">
    <Segment StartTime="1349.760" EndTime="1356.344" Participant="mn049">
    <Segment StartTime="1353.839" EndTime="1354.283" Participant="mn007">
    <Segment StartTime="1355.818" EndTime="1363.525" Participant="mn007">
    <Segment StartTime="1357.468" EndTime="1358.231" Participant="mn049">
    <Segment StartTime="1362.019" EndTime="1362.542" Participant="mn049">
    <Segment StartTime="1364.170" EndTime="1365.875" Participant="mn007">
    <Segment StartTime="1365.411" EndTime="1367.874" Participant="mn049">
    <Segment StartTime="1365.875" EndTime="1368.509" Participant="mn007">
    <Segment StartTime="1368.006" EndTime="1368.969" Participant="me018">
    <Segment StartTime="1368.430" EndTime="1378.512" Participant="mn049">
    <Segment StartTime="1369.156" EndTime="1371.654" Participant="mn007">
    <Segment StartTime="1379.035" EndTime="1383.034" Participant="mn049">
    <Segment StartTime="1383.528" EndTime="1385.604" Participant="mn049">
    <Segment StartTime="1386.190" EndTime="1389.360" Participant="mn049">
    <Segment StartTime="1386.958" EndTime="1387.312" Participant="mn007">
    <Segment StartTime="1387.312" EndTime="1388.019" Participant="mn007">
    <Segment StartTime="1388.470" EndTime="1389.360" Participant="me018">
    <Segment StartTime="1389.696" EndTime="1390.373" Participant="mn049">
    <Segment StartTime="1391.260" EndTime="1398.488" Participant="mn049">
    <Segment StartTime="1399.622" EndTime="1400.226" Participant="me018">
    <Segment StartTime="1402.230" EndTime="1406.906" Participant="mn049">
    <Segment StartTime="1406.875" EndTime="1407.616" Participant="mn007">
    <Segment StartTime="1407.249" EndTime="1413.033" Participant="mn049">
    <Segment StartTime="1412.326" EndTime="1413.043" Participant="mn007">
    <Segment StartTime="1413.532" EndTime="1417.034" Participant="mn049">
    <Segment StartTime="1413.552" EndTime="1414.441" Participant="me018">
    <Segment StartTime="1417.506" EndTime="1428.018" Participant="mn049">
    <Segment StartTime="1418.318" EndTime="1419.005" Participant="me018">
    <Segment StartTime="1420.378" EndTime="1420.983" Participant="me018">
    <Segment StartTime="1426.019" EndTime="1426.523" Participant="mn007">
    <Segment StartTime="1428.340" EndTime="1428.787" Participant="me018">
    <Segment StartTime="1428.960" EndTime="1431.057" Participant="mn049">
    <Segment StartTime="1430.780" EndTime="1431.910" Participant="me006">
    <Segment StartTime="1431.380" EndTime="1432.950" Participant="me018">
    <Segment StartTime="1432.950" EndTime="1437.932" Participant="mn049">
    <Segment StartTime="1437.197" EndTime="1437.990" Participant="me018">
    <Segment StartTime="1438.508" EndTime="1445.557" Participant="mn049">
    <Segment StartTime="1445.110" EndTime="1446.002" Participant="me018">
    <Segment StartTime="1445.557" EndTime="1448.386" Participant="mn049">
    <Segment StartTime="1448.290" EndTime="1448.985" Participant="me018">
    <Segment StartTime="1448.870" EndTime="1452.636" Participant="mn049">
    <Segment StartTime="1453.333" EndTime="1457.277" Participant="mn049">
    <Segment StartTime="1454.288" EndTime="1454.996" Participant="me018">
    <Segment StartTime="1457.111" EndTime="1457.589" Participant="me018">
    <Segment StartTime="1457.660" EndTime="1458.103" Participant="mn049">
    <Segment StartTime="1458.290" EndTime="1462.554" Participant="mn049">
    <Segment StartTime="1463.139" EndTime="1470.235" Participant="mn049">
    <Segment StartTime="1464.988" EndTime="1465.517" Participant="me018">
    <Segment StartTime="1470.397" EndTime="1471.006" Participant="me018">
    <Segment StartTime="1470.605" EndTime="1471.834" Participant="mn049">
    <Segment StartTime="1472.723" EndTime="1473.332" Participant="mn049">
    <Segment StartTime="1473.879" EndTime="1474.626" Participant="me018">
    <Segment StartTime="1474.083" EndTime="1474.634" Participant="mn049">
    <Segment StartTime="1474.634" EndTime="1476.190" Participant="mn049">
    <Segment StartTime="1477.592" EndTime="1481.687" Participant="mn049">
    <Segment StartTime="1481.687" EndTime="1482.549" Participant="mn049">
    <Segment StartTime="1483.035" EndTime="1490.807" Participant="mn049">
    <Segment StartTime="1486.608" EndTime="1487.305" Participant="mn007">
    <Segment StartTime="1491.324" EndTime="1502.448" Participant="mn049">
    <Segment StartTime="1497.348" EndTime="1498.111" Participant="mn007">
    <Segment StartTime="1501.745" EndTime="1502.669" Participant="mn007">
    <Segment StartTime="1504.076" EndTime="1505.260" Participant="mn007">
    <Segment StartTime="1505.260" EndTime="1509.167" Participant="mn007">
    <Segment StartTime="1509.167" EndTime="1510.444" Participant="mn007">
    <Segment StartTime="1510.686" EndTime="1511.613" Participant="mn049">
    <Segment StartTime="1511.181" EndTime="1513.387" Participant="mn007">
    <Segment StartTime="1513.500" EndTime="1513.995" Participant="mn049">
    <Segment StartTime="1513.960" EndTime="1516.431" Participant="mn007">
    <Segment StartTime="1514.705" EndTime="1515.825" Participant="mn049">
    <Segment StartTime="1516.431" EndTime="1518.098" Participant="mn007">
    <Segment StartTime="1516.500" EndTime="1518.315" Participant="mn049">
    <Segment StartTime="1518.098" EndTime="1520.789" Participant="mn007">
    <Segment StartTime="1519.719" EndTime="1520.386" Participant="mn049">
    <Segment StartTime="1521.363" EndTime="1521.966" Participant="mn049">
    <Segment StartTime="1522.860" EndTime="1523.660" Participant="mn007">
    <Segment StartTime="1523.508" EndTime="1532.578" Participant="mn049">
    <Segment StartTime="1527.489" EndTime="1529.074" Participant="mn007">
    <Segment StartTime="1529.074" EndTime="1529.913" Participant="mn007">
    <Segment StartTime="1532.426" EndTime="1535.292" Participant="mn007">
    <Segment StartTime="1532.941" EndTime="1533.866" Participant="mn049">
    <Segment StartTime="1534.840" EndTime="1535.223" Participant="mn049">
    <Segment StartTime="1537.023" EndTime="1538.416" Participant="mn049">
    <Segment StartTime="1537.175" EndTime="1539.562" Participant="mn007">
    <Segment StartTime="1539.281" EndTime="1540.317" Participant="mn049">
    <Segment StartTime="1540.707" EndTime="1542.524" Participant="mn007">
    <Segment StartTime="1543.238" EndTime="1543.757" Participant="mn007">
    <Segment StartTime="1545.130" EndTime="1546.480" Participant="me018">
    <Segment StartTime="1550.220" EndTime="1551.227" Participant="me018">
    <Segment StartTime="1551.780" EndTime="1555.043" Participant="me018">
    <Segment StartTime="1555.558" EndTime="1560.260" Participant="mn007">
    <Segment StartTime="1559.330" EndTime="1561.320" Participant="fn002">
    <Segment StartTime="1560.922" EndTime="1562.060" Participant="mn007">
    <Segment StartTime="1561.604" EndTime="1566.120" Participant="fn002">
    <Segment StartTime="1566.290" EndTime="1573.441" Participant="fn002">
    <Segment StartTime="1568.300" EndTime="1568.987" Participant="mn007">
    <Segment StartTime="1570.993" EndTime="1571.646" Participant="me018">
    <Segment StartTime="1573.837" EndTime="1574.426" Participant="mn007">
    <Segment StartTime="1575.264" EndTime="1577.481" Participant="mn007">
    <Segment StartTime="1577.470" EndTime="1581.451" Participant="fn002">
    <Segment StartTime="1578.750" EndTime="1584.466" Participant="mn007">
    <Segment StartTime="1584.066" EndTime="1585.150" Participant="me018">
    <Segment StartTime="1585.825" EndTime="1586.509" Participant="mn007">
    <Segment StartTime="1586.861" EndTime="1587.300" Participant="mn007">
    <Segment StartTime="1588.350" EndTime="1593.330" Participant="me018">
    <Segment StartTime="1592.656" EndTime="1597.041" Participant="mn007">
    <Segment StartTime="1597.753" EndTime="1601.162" Participant="mn007">
    <Segment StartTime="1601.162" EndTime="1602.542" Participant="mn007">
    <Segment StartTime="1602.542" EndTime="1605.593" Participant="mn007">
    <Segment StartTime="1605.593" EndTime="1608.724" Participant="mn007">
    <Segment StartTime="1608.305" EndTime="1609.240" Participant="me006">
    <Segment StartTime="1608.607" EndTime="1609.446" Participant="me018">
    <Segment StartTime="1608.724" EndTime="1611.965" Participant="mn007">
    <Segment StartTime="1610.351" EndTime="1611.419" Participant="me018">
    <Segment StartTime="1610.554" EndTime="1612.245" Participant="me006">
    <Segment StartTime="1612.020" EndTime="1613.521" Participant="me018">
    <Segment StartTime="1613.099" EndTime="1614.068" Participant="mn007">
    <Segment StartTime="1613.521" EndTime="1615.709" Participant="me018">
    <Segment StartTime="1615.722" EndTime="1619.048" Participant="mn007">
    <Segment StartTime="1617.760" EndTime="1620.320" Participant="me018">
    <Segment StartTime="1620.060" EndTime="1625.056" Participant="mn049">
    <Segment StartTime="1621.422" EndTime="1621.887" Participant="mn007">
    <Segment StartTime="1625.361" EndTime="1625.921" Participant="mn007">
    <Segment StartTime="1625.842" EndTime="1630.699" Participant="mn049">
    <Segment StartTime="1626.249" EndTime="1627.163" Participant="mn007">
    <Segment StartTime="1631.528" EndTime="1635.364" Participant="mn049">
    <Segment StartTime="1634.276" EndTime="1634.904" Participant="me018">
    <Segment StartTime="1636.008" EndTime="1638.579" Participant="mn049">
    <Segment StartTime="1639.010" EndTime="1639.612" Participant="mn049">
    <Segment StartTime="1640.664" EndTime="1646.277" Participant="mn049">
    <Segment StartTime="1647.050" EndTime="1647.736" Participant="me018">
    <Segment StartTime="1647.730" EndTime="1650.346" Participant="mn049">
    <Segment StartTime="1650.910" EndTime="1652.913" Participant="mn049">
    <Segment StartTime="1651.660" EndTime="1652.155" Participant="me018">
    <Segment StartTime="1652.821" EndTime="1653.415" Participant="mn007">
    <Segment StartTime="1653.576" EndTime="1654.243" Participant="mn049">
    <Segment StartTime="1654.246" EndTime="1654.740" Participant="me018">
    <Segment StartTime="1654.716" EndTime="1658.377" Participant="mn049">
    <Segment StartTime="1657.005" EndTime="1658.193" Participant="mn007">
    <Segment StartTime="1658.968" EndTime="1661.534" Participant="mn049">
    <Segment StartTime="1661.900" EndTime="1665.863" Participant="mn049">
    <Segment StartTime="1667.210" EndTime="1671.772" Participant="mn049">
    <Segment StartTime="1671.366" EndTime="1672.112" Participant="me018">
    <Segment StartTime="1672.350" EndTime="1677.214" Participant="mn049">
    <Segment StartTime="1677.533" EndTime="1678.172" Participant="mn049">
    <Segment StartTime="1678.540" EndTime="1680.110" Participant="mn049">
    <Segment StartTime="1680.987" EndTime="1683.096" Participant="me018">
    <Segment StartTime="1681.008" EndTime="1682.082" Participant="mn049">
    <Segment StartTime="1682.674" EndTime="1686.619" Participant="mn049">
    <Segment StartTime="1687.000" EndTime="1687.383" Participant="mn049">
    <Segment StartTime="1687.244" EndTime="1687.858" Participant="me018">
    <Segment StartTime="1687.832" EndTime="1689.240" Participant="mn049">
    <Segment StartTime="1689.240" EndTime="1696.189" Participant="mn049">
    <Segment StartTime="1696.635" EndTime="1699.983" Participant="mn049">
    <Segment StartTime="1697.217" EndTime="1698.171" Participant="me018">
    <Segment StartTime="1700.003" EndTime="1700.569" Participant="me018">
    <Segment StartTime="1700.510" EndTime="1711.140" Participant="mn049">
    <Segment StartTime="1711.850" EndTime="1714.059" Participant="mn049">
    <Segment StartTime="1714.040" EndTime="1714.569" Participant="me018">
    <Segment StartTime="1714.595" EndTime="1725.790" Participant="mn049">
    <Segment StartTime="1719.130" EndTime="1719.617" Participant="me018">
    <Segment StartTime="1725.659" EndTime="1726.282" Participant="mn007">
    <Segment StartTime="1726.282" EndTime="1734.278" Participant="mn049">
    <Segment StartTime="1730.050" EndTime="1730.473" Participant="me018">
    <Segment StartTime="1734.240" EndTime="1734.710" Participant="me018">
    <Segment StartTime="1734.920" EndTime="1736.994" Participant="mn049">
    <Segment StartTime="1737.500" EndTime="1745.204" Participant="mn049">
    <Segment StartTime="1744.525" EndTime="1745.861" Participant="me018">
    <Segment StartTime="1745.840" EndTime="1746.690" Participant="me006">
    <Segment StartTime="1746.170" EndTime="1747.304" Participant="mn049">
    <Segment StartTime="1747.304" EndTime="1752.330" Participant="mn049">
    <Segment StartTime="1747.307" EndTime="1748.029" Participant="mn007">
    <Segment StartTime="1751.930" EndTime="1752.750" Participant="me018">
    <Segment StartTime="1752.760" EndTime="1757.900" Participant="mn049">
    <Segment StartTime="1756.633" EndTime="1758.316" Participant="me018">
    <Segment StartTime="1758.220" EndTime="1760.872" Participant="mn049">
    <Segment StartTime="1758.477" EndTime="1759.774" Participant="me006">
    <Segment StartTime="1761.270" EndTime="1766.066" Participant="mn049">
    <Segment StartTime="1766.141" EndTime="1766.854" Participant="mn007">
    <Segment StartTime="1767.305" EndTime="1772.720" Participant="mn049">
    <Segment StartTime="1770.291" EndTime="1771.815" Participant="fn002">
    <Segment StartTime="1770.500" EndTime="1771.482" Participant="me018">
    <Segment StartTime="1770.816" EndTime="1773.470" Participant="mn007">
    <Segment StartTime="1771.361" EndTime="1772.870" Participant="me006">
    <Segment StartTime="1772.720" EndTime="1774.670" Participant="me018">
    <Segment StartTime="1773.954" EndTime="1778.180" Participant="mn049">
    <Segment StartTime="1775.980" EndTime="1776.780" Participant="me018">
    <Segment StartTime="1776.130" EndTime="1777.040" Participant="fn002">
    <Segment StartTime="1776.641" EndTime="1777.773" Participant="mn007">
    <Segment StartTime="1777.290" EndTime="1780.386" Participant="me018">
    <Segment StartTime="1779.488" EndTime="1782.341" Participant="mn049">
    <Segment StartTime="1781.060" EndTime="1783.980" Participant="me018">
    <Segment StartTime="1781.920" EndTime="1783.190" Participant="mn007">
    <Segment StartTime="1783.190" EndTime="1785.386" Participant="mn049">
    <Segment StartTime="1785.386" EndTime="1787.836" Participant="mn049">
    <Segment StartTime="1787.230" EndTime="1788.640" Participant="me018">
    <Segment StartTime="1787.836" EndTime="1790.289" Participant="mn049">
    <Segment StartTime="1788.640" EndTime="1789.800" Participant="me006">
    <Segment StartTime="1790.289" EndTime="1792.365" Participant="mn049">
    <Segment StartTime="1792.365" EndTime="1792.912" Participant="mn049">
    <Segment StartTime="1792.610" EndTime="1793.139" Participant="me018">
    <Segment StartTime="1793.410" EndTime="1793.730" Participant="me006">
    <Segment StartTime="1793.730" EndTime="1799.210" Participant="mn049">
    <Segment StartTime="1796.890" EndTime="1797.427" Participant="me018">
    <Segment StartTime="1799.656" EndTime="1801.738" Participant="mn049">
    <Segment StartTime="1802.110" EndTime="1802.587" Participant="me018">
    <Segment StartTime="1802.620" EndTime="1803.103" Participant="mn049">
    <Segment StartTime="1803.560" EndTime="1806.265" Participant="mn049">
    <Segment StartTime="1807.330" EndTime="1808.610" Participant="mn049">
    <Segment StartTime="1809.490" EndTime="1813.140" Participant="mn049">
    <Segment StartTime="1813.000" EndTime="1813.257" Participant="me018">
    <Segment StartTime="1813.257" EndTime="1817.831" Participant="me018">
    <Segment StartTime="1817.160" EndTime="1817.762" Participant="mn049">
    <Segment StartTime="1817.762" EndTime="1818.320" Participant="mn049">
    <Segment StartTime="1818.231" EndTime="1819.046" Participant="me018">
    <Segment StartTime="1818.930" EndTime="1820.040" Participant="mn049">
    <Segment StartTime="1819.394" EndTime="1822.403" Participant="me018">
    <Segment StartTime="1821.610" EndTime="1824.800" Participant="mn049">
    <Segment StartTime="1823.910" EndTime="1827.754" Participant="me018">
    <Segment StartTime="1827.444" EndTime="1829.242" Participant="mn049">
    <Segment StartTime="1829.080" EndTime="1830.477" Participant="me018">
    <Segment StartTime="1829.503" EndTime="1831.094" Participant="mn049">
    <Segment StartTime="1831.401" EndTime="1835.277" Participant="mn049">
    <Segment StartTime="1834.511" EndTime="1834.966" Participant="me018">
    <Segment StartTime="1835.556" EndTime="1839.000" Participant="mn049">
    <Segment StartTime="1838.810" EndTime="1839.854" Participant="me018">
    <Segment StartTime="1840.500" EndTime="1845.268" Participant="me018">
    <Segment StartTime="1842.650" EndTime="1843.085" Participant="mn049">
    <Segment StartTime="1843.632" EndTime="1848.243" Participant="mn049">
    <Segment StartTime="1848.243" EndTime="1851.639" Participant="mn049">
    <Segment StartTime="1852.263" EndTime="1852.832" Participant="mn049">
    <Segment StartTime="1853.360" EndTime="1854.078" Participant="mn049">
    <Segment StartTime="1854.500" EndTime="1858.546" Participant="mn049">
    <Segment StartTime="1859.110" EndTime="1860.435" Participant="mn049">
    <Segment StartTime="1859.460" EndTime="1863.226" Participant="me018">
    <Segment StartTime="1862.650" EndTime="1863.930" Participant="mn049">
    <Segment StartTime="1863.930" EndTime="1868.233" Participant="me018">
    <Segment StartTime="1865.066" EndTime="1865.715" Participant="mn049">
    <Segment StartTime="1866.020" EndTime="1866.500" Participant="mn049">
    <Segment StartTime="1867.400" EndTime="1876.221" Participant="mn049">
    <Segment StartTime="1876.310" EndTime="1876.845" Participant="me018">
    <Segment StartTime="1876.358" EndTime="1881.160" Participant="mn049">
    <Segment StartTime="1880.960" EndTime="1887.500" Participant="me018">
    <Segment StartTime="1887.500" EndTime="1893.493" Participant="mn049">
    <Segment StartTime="1892.760" EndTime="1894.967" Participant="me018">
    <Segment StartTime="1895.500" EndTime="1897.525" Participant="mn049">
    <Segment StartTime="1897.525" EndTime="1899.250" Participant="mn049">
    <Segment StartTime="1899.250" EndTime="1904.081" Participant="mn049">
    <Segment StartTime="1901.099" EndTime="1901.650" Participant="me018">
    <Segment StartTime="1902.630" EndTime="1903.237" Participant="me018">
    <Segment StartTime="1904.880" EndTime="1908.555" Participant="mn049">
    <Segment StartTime="1907.850" EndTime="1909.222" Participant="mn007">
    <Segment StartTime="1909.270" EndTime="1913.150" Participant="mn049">
    <Segment StartTime="1910.880" EndTime="1911.607" Participant="me018">
    <Segment StartTime="1913.150" EndTime="1918.279" Participant="me018">
    <Segment StartTime="1913.479" EndTime="1914.319" Participant="mn049">
    <Segment StartTime="1915.694" EndTime="1923.428" Participant="mn049">
    <Segment StartTime="1923.974" EndTime="1924.644" Participant="mn049">
    <Segment StartTime="1925.219" EndTime="1926.056" Participant="mn049">
    <Segment StartTime="1925.230" EndTime="1928.670" Participant="me018">
    <Segment StartTime="1928.130" EndTime="1930.790" Participant="me006">
    <Segment StartTime="1930.020" EndTime="1936.108" Participant="mn049">
    <Segment StartTime="1935.140" EndTime="1939.650" Participant="me018">
    <Segment StartTime="1936.540" EndTime="1937.660" Participant="me006">
    <Segment StartTime="1938.500" EndTime="1939.057" Participant="mn049">
    <Segment StartTime="1938.927" EndTime="1939.618" Participant="mn007">
    <Segment StartTime="1938.930" EndTime="1940.090" Participant="me006">
    <Segment StartTime="1939.800" EndTime="1948.137" Participant="mn049">
    <Segment StartTime="1940.227" EndTime="1942.010" Participant="me018">
    <Segment StartTime="1943.479" EndTime="1944.257" Participant="me006">
    <Segment StartTime="1948.920" EndTime="1952.902" Participant="mn049">
    <Segment StartTime="1953.255" EndTime="1954.483" Participant="mn049">
    <Segment StartTime="1955.357" EndTime="1960.120" Participant="mn049">
    <Segment StartTime="1960.490" EndTime="1960.899" Participant="mn049">
    <Segment StartTime="1960.910" EndTime="1962.410" Participant="me006">
    <Segment StartTime="1960.954" EndTime="1961.617" Participant="me018">
    <Segment StartTime="1961.910" EndTime="1962.822" Participant="mn049">
    <Segment StartTime="1962.691" EndTime="1963.369" Participant="me018">
    <Segment StartTime="1962.800" EndTime="1964.940" Participant="me006">
    <Segment StartTime="1964.050" EndTime="1965.117" Participant="mn049">
    <Segment StartTime="1964.692" EndTime="1967.088" Participant="me018">
    <Segment StartTime="1966.970" EndTime="1967.379" Participant="mn049">
    <Segment StartTime="1967.580" EndTime="1972.942" Participant="me018">
    <Segment StartTime="1973.040" EndTime="1975.972" Participant="mn049">
    <Segment StartTime="1974.186" EndTime="1974.931" Participant="me018">
    <Segment StartTime="1976.474" EndTime="1979.090" Participant="me018">
    <Segment StartTime="1976.640" EndTime="1978.280" Participant="mn049">
    <Segment StartTime="1978.305" EndTime="1979.082" Participant="me006">
    <Segment StartTime="1978.520" EndTime="1981.907" Participant="mn049">
    <Segment StartTime="1982.420" EndTime="1985.782" Participant="mn049">
    <Segment StartTime="1985.818" EndTime="1986.353" Participant="me018">
    <Segment StartTime="1986.735" EndTime="1992.796" Participant="mn049">
    <Segment StartTime="1989.088" EndTime="1989.646" Participant="me018">
    <Segment StartTime="1990.622" EndTime="1991.459" Participant="me018">
    <Segment StartTime="1993.470" EndTime="1999.720" Participant="mn049">
    <Segment StartTime="1999.933" EndTime="2005.716" Participant="mn049">
    <Segment StartTime="2006.049" EndTime="2015.528" Participant="mn049">
    <Segment StartTime="2016.020" EndTime="2019.757" Participant="mn049">
    <Segment StartTime="2021.400" EndTime="2023.572" Participant="mn049">
    <Segment StartTime="2023.572" EndTime="2028.779" Participant="mn049">
    <Segment StartTime="2030.800" EndTime="2032.925" Participant="me018">
    <Segment StartTime="2033.370" EndTime="2034.786" Participant="me018">
    <Segment StartTime="2034.375" EndTime="2039.200" Participant="mn049">
    <Segment StartTime="2039.330" EndTime="2045.590" Participant="mn049">
    <Segment StartTime="2045.271" EndTime="2045.887" Participant="me018">
    <Segment StartTime="2046.050" EndTime="2048.960" Participant="mn049">
    <Segment StartTime="2049.410" EndTime="2052.210" Participant="mn049">
    <Segment StartTime="2052.270" EndTime="2052.993" Participant="mn049">
    <Segment StartTime="2054.060" EndTime="2058.480" Participant="mn049">
    <Segment StartTime="2058.820" EndTime="2062.530" Participant="mn049">
    <Segment StartTime="2062.105" EndTime="2062.852" Participant="me018">
    <Segment StartTime="2062.810" EndTime="2065.660" Participant="mn049">
    <Segment StartTime="2065.930" EndTime="2066.926" Participant="mn049">
    <Segment StartTime="2066.926" EndTime="2076.920" Participant="mn049">
    <Segment StartTime="2077.050" EndTime="2082.970" Participant="mn049">
    <Segment StartTime="2083.470" EndTime="2084.460" Participant="mn049">
    <Segment StartTime="2084.570" EndTime="2085.760" Participant="mn049">
    <Segment StartTime="2085.970" EndTime="2088.310" Participant="mn049">
    <Segment StartTime="2088.660" EndTime="2091.250" Participant="mn049">
    <Segment StartTime="2091.260" EndTime="2094.260" Participant="mn049">
    <Segment StartTime="2093.740" EndTime="2093.981" Participant="me018">
    <Segment StartTime="2093.981" EndTime="2095.586" Participant="me018">
    <Segment StartTime="2094.689" EndTime="2096.430" Participant="mn049">
    <Segment StartTime="2095.940" EndTime="2100.051" Participant="me018">
    <Segment StartTime="2101.208" EndTime="2104.600" Participant="me018">
    <Segment StartTime="2105.240" EndTime="2105.937" Participant="me018">
    <Segment StartTime="2106.410" EndTime="2109.557" Participant="me018">
    <Segment StartTime="2110.200" EndTime="2112.811" Participant="me018">
    <Segment StartTime="2113.470" EndTime="2115.481" Participant="me018">
    <Segment StartTime="2115.481" EndTime="2117.464" Participant="me018">
    <Segment StartTime="2117.464" EndTime="2119.283" Participant="me018">
    <Segment StartTime="2118.103" EndTime="2118.853" Participant="mn007">
    <Segment StartTime="2119.283" EndTime="2120.485" Participant="me018">
    <Segment StartTime="2120.485" EndTime="2122.816" Participant="me018">
    <Segment StartTime="2124.489" EndTime="2126.405" Participant="mn007">
    <Segment StartTime="2124.809" EndTime="2125.768" Participant="me018">
    <Segment StartTime="2124.840" EndTime="2132.164" Participant="mn049">
    <Segment StartTime="2127.360" EndTime="2128.255" Participant="me018">
    <Segment StartTime="2132.164" EndTime="2133.870" Participant="mn049">
    <Segment StartTime="2133.870" EndTime="2134.447" Participant="me018">
    <Segment StartTime="2134.330" EndTime="2136.540" Participant="mn049">
    <Segment StartTime="2136.540" EndTime="2139.210" Participant="me018">
    <Segment StartTime="2140.570" EndTime="2141.987" Participant="mn007">
    <Segment StartTime="2141.490" EndTime="2143.858" Participant="me018">
    <Segment StartTime="2144.766" EndTime="2148.962" Participant="me018">
    <Segment StartTime="2149.670" EndTime="2150.645" Participant="me018">
    <Segment StartTime="2150.390" EndTime="2152.570" Participant="mn049">
    <Segment StartTime="2152.150" EndTime="2152.619" Participant="me018">
    <Segment StartTime="2152.810" EndTime="2153.960" Participant="mn049">
    <Segment StartTime="2152.912" EndTime="2155.732" Participant="mn007">
    <Segment StartTime="2155.730" EndTime="2158.470" Participant="mn049">
    <Segment StartTime="2156.346" EndTime="2157.104" Participant="mn007">
    <Segment StartTime="2157.059" EndTime="2158.060" Participant="me006">
    <Segment StartTime="2158.630" EndTime="2159.735" Participant="mn049">
    <Segment StartTime="2159.820" EndTime="2162.884" Participant="mn049">
    <Segment StartTime="2160.847" EndTime="2161.265" Participant="me018">
    <Segment StartTime="2162.884" EndTime="2164.703" Participant="mn049">
    <Segment StartTime="2164.703" EndTime="2173.018" Participant="mn049">
    <Segment StartTime="2165.470" EndTime="2167.453" Participant="me018">
    <Segment StartTime="2166.887" EndTime="2167.845" Participant="mn007">
    <Segment StartTime="2168.760" EndTime="2169.454" Participant="me018">
    <Segment StartTime="2172.250" EndTime="2173.470" Participant="me018">
    <Segment StartTime="2173.350" EndTime="2189.830" Participant="mn049">
    <Segment StartTime="2178.313" EndTime="2183.253" Participant="me018">
    <Segment StartTime="2179.380" EndTime="2183.310" Participant="me006">
    <Segment StartTime="2189.330" EndTime="2190.180" Participant="me006">
    <Segment StartTime="2190.457" EndTime="2194.887" Participant="mn049">
    <Segment StartTime="2195.693" EndTime="2201.988" Participant="mn049">
    <Segment StartTime="2202.550" EndTime="2203.396" Participant="mn049">
    <Segment StartTime="2204.310" EndTime="2206.996" Participant="mn049">
    <Segment StartTime="2207.640" EndTime="2208.941" Participant="mn049">
    <Segment StartTime="2209.065" EndTime="2209.574" Participant="me018">
    <Segment StartTime="2209.650" EndTime="2216.175" Participant="mn049">
    <Segment StartTime="2211.835" EndTime="2212.366" Participant="me018">
    <Segment StartTime="2214.910" EndTime="2215.516" Participant="me018">
    <Segment StartTime="2217.060" EndTime="2221.300" Participant="mn049">
    <Segment StartTime="2220.886" EndTime="2221.522" Participant="me018">
    <Segment StartTime="2221.930" EndTime="2229.620" Participant="mn049">
    <Segment StartTime="2230.091" EndTime="2236.297" Participant="mn049">
    <Segment StartTime="2235.588" EndTime="2237.802" Participant="me018">
    <Segment StartTime="2236.570" EndTime="2242.838" Participant="mn049">
    <Segment StartTime="2237.802" EndTime="2238.205" Participant="me018">
    <Segment StartTime="2242.653" EndTime="2243.461" Participant="me018">
    <Segment StartTime="2243.360" EndTime="2246.767" Participant="mn049">
    <Segment StartTime="2247.320" EndTime="2248.686" Participant="mn049">
    <Segment StartTime="2249.150" EndTime="2250.710" Participant="mn049">
    <Segment StartTime="2250.850" EndTime="2251.227" Participant="me018">
    <Segment StartTime="2251.069" EndTime="2252.777" Participant="mn007">
    <Segment StartTime="2251.227" EndTime="2254.227" Participant="me018">
    <Segment StartTime="2253.890" EndTime="2254.417" Participant="mn049">
    <Segment StartTime="2254.392" EndTime="2255.308" Participant="mn007">
    <Segment StartTime="2254.822" EndTime="2255.354" Participant="mn049">
    <Segment StartTime="2255.110" EndTime="2255.830" Participant="me006">
    <Segment StartTime="2255.308" EndTime="2256.146" Participant="mn007">
    <Segment StartTime="2256.146" EndTime="2262.386" Participant="mn007">
    <Segment StartTime="2262.713" EndTime="2264.581" Participant="mn007">
    <Segment StartTime="2264.581" EndTime="2268.292" Participant="mn007">
