  <Transcript StartTime="0.0" EndTime="3882.536">
    <Segment StartTime="1046.830" EndTime="1047.720" Participant="me018">
    <Segment StartTime="1047.545" EndTime="1049.120" Participant="me013">
    <Segment StartTime="1048.200" EndTime="1049.540" Participant="me018">
    <Segment StartTime="1049.060" EndTime="1050.760" Participant="me006">
    <Segment StartTime="1049.561" EndTime="1052.350" Participant="me013">
    <Segment StartTime="1049.620" EndTime="1050.660" Participant="me018">
    <Segment StartTime="1050.083" EndTime="1050.838" Participant="mn052">
    <Segment StartTime="1050.480" EndTime="1051.180" Participant="mn007">
    <Segment StartTime="1051.204" EndTime="1051.685" Participant="mn052">
    <Segment StartTime="1052.350" EndTime="1055.105" Participant="mn052">
    <Segment StartTime="1055.105" EndTime="1058.453" Participant="mn052">
    <Segment StartTime="1058.453" EndTime="1064.285" Participant="mn052">
    <Segment StartTime="1064.285" EndTime="1067.558" Participant="mn052">
    <Segment StartTime="1064.300" EndTime="1064.970" Participant="me013">
    <Segment StartTime="1067.804" EndTime="1072.598" Participant="mn052">
    <Segment StartTime="1072.260" EndTime="1072.674" Participant="mn007">
    <Segment StartTime="1073.157" EndTime="1078.730" Participant="mn052">
    <Segment StartTime="1079.775" EndTime="1082.770" Participant="mn052">
    <Segment StartTime="1083.380" EndTime="1089.166" Participant="mn052">
    <Segment StartTime="1088.923" EndTime="1089.680" Participant="me013">
    <Segment StartTime="1089.166" EndTime="1089.866" Participant="mn052">
    <Segment StartTime="1089.866" EndTime="1092.004" Participant="mn052">
    <Segment StartTime="1092.004" EndTime="1094.325" Participant="mn052">
    <Segment StartTime="1094.670" EndTime="1095.370" Participant="me013">
    <Segment StartTime="1095.194" EndTime="1098.067" Participant="mn052">
    <Segment StartTime="1098.067" EndTime="1103.925" Participant="mn052">
    <Segment StartTime="1104.810" EndTime="1106.592" Participant="mn052">
    <Segment StartTime="1105.477" EndTime="1105.890" Participant="me013">
    <Segment StartTime="1105.890" EndTime="1106.533" Participant="me013">
    <Segment StartTime="1106.533" EndTime="1107.260" Participant="me013">
    <Segment StartTime="1107.180" EndTime="1108.387" Participant="mn052">
    <Segment StartTime="1107.260" EndTime="1108.853" Participant="me013">
    <Segment StartTime="1108.853" EndTime="1110.560" Participant="me013">
    <Segment StartTime="1110.640" EndTime="1113.914" Participant="me013">
    <Segment StartTime="1113.251" EndTime="1113.792" Participant="mn052">
    <Segment StartTime="1113.914" EndTime="1117.115" Participant="me013">
    <Segment StartTime="1115.362" EndTime="1115.544" Participant="mn052">
    <Segment StartTime="1116.922" EndTime="1117.111" Participant="mn052">
    <Segment StartTime="1117.115" EndTime="1117.356" Participant="me013">
    <Segment StartTime="1117.836" EndTime="1118.337" Participant="me013">
    <Segment StartTime="1118.337" EndTime="1118.831" Participant="me013">
    <Segment StartTime="1119.539" EndTime="1121.461" Participant="me013">
    <Segment StartTime="1121.994" EndTime="1127.470" Participant="me013">
    <Segment StartTime="1127.075" EndTime="1127.419" Participant="mn007">
    <Segment StartTime="1127.680" EndTime="1133.404" Participant="me013">
    <Segment StartTime="1133.040" EndTime="1133.780" Participant="me006">
    <Segment StartTime="1133.074" EndTime="1133.705" Participant="mn007">
    <Segment StartTime="1133.404" EndTime="1139.480" Participant="me013">
    <Segment StartTime="1139.480" EndTime="1142.501" Participant="mn007">
    <Segment StartTime="1141.310" EndTime="1141.606" Participant="me013">
    <Segment StartTime="1143.750" EndTime="1155.054" Participant="mn007">
    <Segment StartTime="1154.970" EndTime="1158.620" Participant="me013">
    <Segment StartTime="1158.820" EndTime="1163.980" Participant="me013">
    <Segment StartTime="1162.920" EndTime="1165.644" Participant="mn052">
    <Segment StartTime="1165.977" EndTime="1169.198" Participant="fn002">
    <Segment StartTime="1165.977" EndTime="1169.198" Participant="mn052">
    <Segment StartTime="1165.977" EndTime="1169.198" Participant="me018">
    <Segment StartTime="1165.977" EndTime="1169.198" Participant="me013">
    <Segment StartTime="1165.977" EndTime="1169.198" Participant="me006">
    <Segment StartTime="1165.977" EndTime="1169.198" CloseMic="false">
    <Segment StartTime="1165.977" EndTime="1169.198" Participant="me026">
    <Segment StartTime="1165.977" EndTime="1169.198" Participant="mn007">
    <Segment StartTime="1169.845" EndTime="1171.779" Participant="mn052">
    <Segment StartTime="1172.220" EndTime="1172.630" Participant="me013">
    <Segment StartTime="1172.608" EndTime="1175.128" Participant="mn052">
    <Segment StartTime="1174.880" EndTime="1175.204" Participant="me013">
    <Segment StartTime="1175.128" EndTime="1176.081" Participant="mn052">
    <Segment StartTime="1175.204" EndTime="1175.798" Participant="me013">
    <Segment StartTime="1175.798" EndTime="1178.535" Participant="me013">
    <Segment StartTime="1177.050" EndTime="1177.780" Participant="mn052">
    <Segment StartTime="1178.277" EndTime="1178.877" Participant="mn052">
    <Segment StartTime="1178.535" EndTime="1182.881" Participant="me013">
    <Segment StartTime="1181.563" EndTime="1182.860" Participant="mn052">
    <Segment StartTime="1182.881" EndTime="1187.120" Participant="me013">
    <Segment StartTime="1186.300" EndTime="1186.998" Participant="mn052">
    <Segment StartTime="1186.778" EndTime="1187.592" Participant="fn002">
    <Segment StartTime="1187.750" EndTime="1190.697" Participant="mn007">
    <Segment StartTime="1190.697" EndTime="1197.645" Participant="mn007">
    <Segment StartTime="1197.230" EndTime="1206.670" Participant="mn052">
    <Segment StartTime="1206.730" EndTime="1207.198" Participant="mn007">
    <Segment StartTime="1206.800" EndTime="1209.350" Participant="mn052">
    <Segment StartTime="1209.510" EndTime="1213.340" Participant="mn052">
    <Segment StartTime="1211.430" EndTime="1212.150" Participant="mn007">
    <Segment StartTime="1212.525" EndTime="1212.934" Participant="me013">
    <Segment StartTime="1213.380" EndTime="1217.420" Participant="me013">
    <Segment StartTime="1216.627" EndTime="1217.702" Participant="mn007">
    <Segment StartTime="1217.820" EndTime="1225.470" Participant="mn007">
    <Segment StartTime="1217.980" EndTime="1218.710" Participant="me013">
    <Segment StartTime="1225.590" EndTime="1226.705" Participant="mn052">
    <Segment StartTime="1226.244" EndTime="1226.851" Participant="mn007">
    <Segment StartTime="1227.640" EndTime="1232.013" Participant="mn007">
    <Segment StartTime="1229.380" EndTime="1229.950" Participant="me013">
    <Segment StartTime="1232.500" EndTime="1235.082" Participant="mn007">
    <Segment StartTime="1235.530" EndTime="1241.200" Participant="mn007">
    <Segment StartTime="1240.875" EndTime="1241.371" Participant="mn052">
    <Segment StartTime="1241.990" EndTime="1246.520" Participant="mn007">
    <Segment StartTime="1242.053" EndTime="1242.914" Participant="fn002">
    <Segment StartTime="1246.520" EndTime="1247.332" Participant="mn052">
    <Segment StartTime="1247.160" EndTime="1250.183" Participant="mn007">
    <Segment StartTime="1248.260" EndTime="1248.622" Participant="mn052">
    <Segment StartTime="1249.011" EndTime="1249.442" Participant="mn052">
    <Segment StartTime="1249.770" EndTime="1253.150" Participant="mn052">
    <Segment StartTime="1252.140" EndTime="1255.244" Participant="mn007">
    <Segment StartTime="1255.840" EndTime="1259.607" Participant="mn007">
    <Segment StartTime="1260.600" EndTime="1267.096" Participant="mn007">
    <Segment StartTime="1268.140" EndTime="1279.960" Participant="mn007">
    <Segment StartTime="1275.680" EndTime="1276.780" Participant="mn052">
    <Segment StartTime="1280.790" EndTime="1286.038" Participant="mn007">
    <Segment StartTime="1287.140" EndTime="1289.090" Participant="mn007">
    <Segment StartTime="1289.090" EndTime="1290.130" Participant="mn007">
    <Segment StartTime="1290.130" EndTime="1291.807" Participant="mn007">
    <Segment StartTime="1292.280" EndTime="1296.180" Participant="mn007">
    <Segment StartTime="1296.220" EndTime="1296.990" Participant="mn052">
    <Segment StartTime="1297.075" EndTime="1298.376" Participant="mn007">
    <Segment StartTime="1297.650" EndTime="1299.020" Participant="mn052">
    <Segment StartTime="1298.376" EndTime="1299.553" Participant="mn007">
    <Segment StartTime="1299.030" EndTime="1303.474" Participant="me013">
    <Segment StartTime="1302.130" EndTime="1303.656" Participant="mn007">
    <Segment StartTime="1302.820" EndTime="1303.520" Participant="mn052">
    <Segment StartTime="1303.474" EndTime="1304.388" Participant="me013">
    <Segment StartTime="1303.656" EndTime="1304.602" Participant="mn007">
    <Segment StartTime="1304.388" EndTime="1304.799" Participant="me013">
    <Segment StartTime="1304.799" EndTime="1306.860" Participant="me013">
    <Segment StartTime="1306.952" EndTime="1307.457" Participant="mn007">
    <Segment StartTime="1309.153" EndTime="1311.980" Participant="me013">
    <Segment StartTime="1310.349" EndTime="1312.280" Participant="mn007">
    <Segment StartTime="1312.480" EndTime="1322.041" Participant="me018">
    <Segment StartTime="1312.480" EndTime="1322.041" CloseMic="false">
    <Segment StartTime="1312.480" EndTime="1322.042" Participant="fn002">
    <Segment StartTime="1312.480" EndTime="1322.041" Participant="me006">
    <Segment StartTime="1312.480" EndTime="1322.041" Participant="mn007">
    <Segment StartTime="1312.480" EndTime="1322.041" Participant="me013">
    <Segment StartTime="1312.480" EndTime="1322.041" Participant="me026">
    <Segment StartTime="1312.480" EndTime="1322.041" Participant="mn052">
    <Segment StartTime="1322.520" EndTime="1323.760" Participant="mn052">
    <Segment StartTime="1323.720" EndTime="1324.041" Participant="mn007">
    <Segment StartTime="1323.944" EndTime="1324.730" Participant="fn002">
    <Segment StartTime="1323.970" EndTime="1324.486" Participant="mn052">
    <Segment StartTime="1324.041" EndTime="1324.589" Participant="mn007">
    <Segment StartTime="1324.730" EndTime="1325.515" Participant="fn002">
    <Segment StartTime="1324.830" EndTime="1325.151" Participant="mn007">
    <Segment StartTime="1325.151" EndTime="1325.551" Participant="mn007">
    <Segment StartTime="1325.515" EndTime="1326.794" Participant="fn002">
    <Segment StartTime="1325.551" EndTime="1329.050" Participant="mn007">
    <Segment StartTime="1325.670" EndTime="1326.090" Participant="mn052">
    <Segment StartTime="1328.050" EndTime="1331.150" Participant="mn052">
    <Segment StartTime="1328.832" EndTime="1329.694" Participant="fn002">
    <Segment StartTime="1329.910" EndTime="1331.722" Participant="mn007">
    <Segment StartTime="1331.722" EndTime="1336.251" Participant="mn007">
    <Segment StartTime="1336.251" EndTime="1338.145" Participant="mn007">
    <Segment StartTime="1337.800" EndTime="1338.750" Participant="fn002">
    <Segment StartTime="1338.139" EndTime="1338.965" Participant="mn052">
    <Segment StartTime="1339.120" EndTime="1339.643" Participant="mn007">
    <Segment StartTime="1340.050" EndTime="1342.798" Participant="mn007">
    <Segment StartTime="1342.640" EndTime="1343.490" Participant="mn052">
    <Segment StartTime="1343.530" EndTime="1345.820" Participant="mn007">
    <Segment StartTime="1345.360" EndTime="1346.230" Participant="mn052">
    <Segment StartTime="1345.820" EndTime="1350.397" Participant="mn007">
    <Segment StartTime="1350.962" EndTime="1351.673" Participant="mn052">
    <Segment StartTime="1351.740" EndTime="1355.098" Participant="mn007">
    <Segment StartTime="1355.098" EndTime="1358.223" Participant="mn007">
    <Segment StartTime="1358.970" EndTime="1363.120" Participant="mn007">
    <Segment StartTime="1364.120" EndTime="1367.608" Participant="mn007">
    <Segment StartTime="1368.750" EndTime="1370.258" Participant="mn007">
    <Segment StartTime="1369.470" EndTime="1370.150" Participant="fn002">
    <Segment StartTime="1370.258" EndTime="1371.890" Participant="mn007">
    <Segment StartTime="1371.890" EndTime="1372.369" Participant="mn007">
    <Segment StartTime="1372.369" EndTime="1375.222" Participant="mn007">
    <Segment StartTime="1375.646" EndTime="1377.727" Participant="mn007">
    <Segment StartTime="1378.637" EndTime="1381.198" Participant="mn007">
    <Segment StartTime="1379.906" EndTime="1380.411" Participant="me013">
    <Segment StartTime="1381.198" EndTime="1383.600" Participant="mn007">
    <Segment StartTime="1384.030" EndTime="1385.070" Participant="mn007">
    <Segment StartTime="1385.260" EndTime="1388.400" Participant="mn007">
    <Segment StartTime="1388.250" EndTime="1388.740" Participant="me013">
    <Segment StartTime="1388.740" EndTime="1391.079" Participant="mn007">
    <Segment StartTime="1392.516" EndTime="1394.889" Participant="mn007">
    <Segment StartTime="1394.889" EndTime="1399.142" Participant="mn007">
    <Segment StartTime="1398.920" EndTime="1401.110" Participant="me013">
    <Segment StartTime="1399.142" EndTime="1400.137" Participant="mn007">
    <Segment StartTime="1399.450" EndTime="1401.208" Participant="fn002">
    <Segment StartTime="1400.137" EndTime="1403.539" Participant="mn007">
    <Segment StartTime="1403.539" EndTime="1406.491" Participant="mn007">
    <Segment StartTime="1407.250" EndTime="1411.643" Participant="mn007">
    <Segment StartTime="1410.250" EndTime="1410.940" Participant="mn052">
    <Segment StartTime="1412.280" EndTime="1415.394" Participant="mn007">
    <Segment StartTime="1417.460" EndTime="1424.075" Participant="mn007">
    <Segment StartTime="1422.160" EndTime="1436.116" Participant="mn052">
    <Segment StartTime="1430.000" EndTime="1430.750" Participant="mn007">
    <Segment StartTime="1436.116" EndTime="1437.437" Participant="mn052">
    <Segment StartTime="1437.630" EndTime="1438.350" Participant="me013">
    <Segment StartTime="1438.290" EndTime="1440.144" Participant="mn052">
    <Segment StartTime="1439.080" EndTime="1440.190" Participant="mn007">
    <Segment StartTime="1440.144" EndTime="1443.930" Participant="mn052">
    <Segment StartTime="1441.850" EndTime="1442.677" Participant="mn007">
    <Segment StartTime="1442.677" EndTime="1443.811" Participant="mn007">
    <Segment StartTime="1443.811" EndTime="1444.713" Participant="mn007">
    <Segment StartTime="1444.713" EndTime="1445.501" Participant="mn007">
    <Segment StartTime="1445.248" EndTime="1445.894" Participant="mn052">
    <Segment StartTime="1445.894" EndTime="1449.710" Participant="mn052">
    <Segment StartTime="1449.760" EndTime="1454.670" Participant="mn052">
    <Segment StartTime="1453.670" EndTime="1454.510" Participant="me006">
    <Segment StartTime="1454.339" EndTime="1454.763" Participant="mn007">
    <Segment StartTime="1455.160" EndTime="1456.870" Participant="me013">
    <Segment StartTime="1456.880" EndTime="1457.900" Participant="me006">
    <Segment StartTime="1458.100" EndTime="1462.584" Participant="mn052">
    <Segment StartTime="1462.920" EndTime="1463.770" Participant="mn007">
    <Segment StartTime="1463.439" EndTime="1464.048" Participant="mn052">
    <Segment StartTime="1463.950" EndTime="1464.610" Participant="me006">
    <Segment StartTime="1465.094" EndTime="1466.202" Participant="mn052">
    <Segment StartTime="1465.390" EndTime="1468.570" Participant="me013">
    <Segment StartTime="1466.468" EndTime="1467.110" Participant="mn052">
    <Segment StartTime="1467.941" EndTime="1470.303" Participant="mn052">
    <Segment StartTime="1468.800" EndTime="1470.910" Participant="me013">
    <Segment StartTime="1471.340" EndTime="1475.040" Participant="me013">
    <Segment StartTime="1475.300" EndTime="1477.260" Participant="me013">
    <Segment StartTime="1475.700" EndTime="1476.580" Participant="mn052">
    <Segment StartTime="1476.830" EndTime="1477.620" Participant="mn052">
    <Segment StartTime="1478.520" EndTime="1482.040" Participant="me013">
    <Segment StartTime="1482.390" EndTime="1487.040" Participant="me013">
    <Segment StartTime="1487.490" EndTime="1488.785" Participant="me013">
    <Segment StartTime="1488.785" EndTime="1489.735" Participant="me013">
    <Segment StartTime="1489.735" EndTime="1491.520" Participant="me013">
    <Segment StartTime="1489.804" EndTime="1491.031" Participant="mn052">
    <Segment StartTime="1491.680" EndTime="1494.890" Participant="me013">
    <Segment StartTime="1496.066" EndTime="1496.560" Participant="mn052">
    <Segment StartTime="1496.442" EndTime="1497.139" Participant="me013">
    <Segment StartTime="1498.595" EndTime="1501.669" Participant="me013">
    <Segment StartTime="1498.618" EndTime="1499.283" Participant="mn052">
    <Segment StartTime="1503.287" EndTime="1504.950" Participant="me013">
    <Segment StartTime="1503.777" EndTime="1504.167" Participant="mn007">
    <Segment StartTime="1504.640" EndTime="1506.440" Participant="mn052">
    <Segment StartTime="1507.950" EndTime="1510.300" Participant="mn052">
    <Segment StartTime="1512.770" EndTime="1513.563" Participant="mn052">
    <Segment StartTime="1513.970" EndTime="1519.227" Participant="mn052">
    <Segment StartTime="1517.800" EndTime="1519.890" Participant="mn007">
    <Segment StartTime="1520.000" EndTime="1524.951" Participant="mn052">
    <Segment StartTime="1525.430" EndTime="1534.651" Participant="mn052">
    <Segment StartTime="1534.800" EndTime="1537.260" Participant="me013">
    <Segment StartTime="1536.170" EndTime="1543.377" Participant="mn052">
    <Segment StartTime="1540.380" EndTime="1541.440" Participant="me018">
    <Segment StartTime="1541.010" EndTime="1541.820" Participant="me013">
    <Segment StartTime="1543.100" EndTime="1543.830" Participant="me013">
    <Segment StartTime="1543.377" EndTime="1545.155" Participant="mn052">
    <Segment StartTime="1545.200" EndTime="1548.030" Participant="me013">
    <Segment StartTime="1546.990" EndTime="1548.479" Participant="mn052">
    <Segment StartTime="1548.479" EndTime="1554.287" Participant="mn052">
    <Segment StartTime="1554.400" EndTime="1559.013" Participant="mn007">
    <Segment StartTime="1558.165" EndTime="1559.230" Participant="mn052">
    <Segment StartTime="1559.330" EndTime="1561.130" Participant="mn052">
    <Segment StartTime="1559.999" EndTime="1560.332" Participant="mn007">
    <Segment StartTime="1560.630" EndTime="1561.320" Participant="me013">
    <Segment StartTime="1560.940" EndTime="1564.470" Participant="mn007">
    <Segment StartTime="1563.932" EndTime="1564.632" Participant="me018">
    <Segment StartTime="1564.080" EndTime="1573.730" Participant="me013">
    <Segment StartTime="1565.515" EndTime="1565.882" Participant="me018">
    <Segment StartTime="1567.540" EndTime="1568.550" Participant="me018">
    <Segment StartTime="1572.048" EndTime="1573.783" Participant="me018">
    <Segment StartTime="1574.360" EndTime="1575.570" Participant="mn052">
    <Segment StartTime="1574.390" EndTime="1576.960" Participant="me013">
    <Segment StartTime="1575.850" EndTime="1576.496" Participant="mn052">
    <Segment StartTime="1576.160" EndTime="1577.100" Participant="mn007">
    <Segment StartTime="1576.960" EndTime="1579.628" Participant="mn052">
    <Segment StartTime="1579.628" EndTime="1585.292" Participant="mn052">
    <Segment StartTime="1585.580" EndTime="1588.149" Participant="me013">
    <Segment StartTime="1586.520" EndTime="1588.198" Participant="mn052">
    <Segment StartTime="1588.149" EndTime="1594.974" Participant="me013">
    <Segment StartTime="1589.030" EndTime="1589.740" Participant="me018">
    <Segment StartTime="1595.504" EndTime="1605.920" Participant="me013">
    <Segment StartTime="1596.886" EndTime="1597.529" Participant="me018">
    <Segment StartTime="1603.683" EndTime="1604.244" Participant="mn052">
    <Segment StartTime="1603.823" EndTime="1605.270" Participant="mn007">
    <Segment StartTime="1604.030" EndTime="1604.970" Participant="me006">
    <Segment StartTime="1606.532" EndTime="1611.952" Participant="me013">
    <Segment StartTime="1608.660" EndTime="1609.410" Participant="me006">
    <Segment StartTime="1612.260" EndTime="1620.755" Participant="me013">
    <Segment StartTime="1621.280" EndTime="1622.702" Participant="mn052">
    <Segment StartTime="1623.654" EndTime="1624.342" Participant="me013">
    <Segment StartTime="1625.290" EndTime="1629.000" Participant="me013">
    <Segment StartTime="1629.470" EndTime="1630.874" Participant="me013">
    <Segment StartTime="1630.590" EndTime="1632.220" Participant="mn007">
    <Segment StartTime="1634.160" EndTime="1640.570" Participant="mn007">
    <Segment StartTime="1641.009" EndTime="1642.700" Participant="mn007">
    <Segment StartTime="1643.471" EndTime="1644.090" Participant="mn007">
    <Segment StartTime="1645.140" EndTime="1647.980" Participant="mn007">
    <Segment StartTime="1648.270" EndTime="1655.012" Participant="mn007">
    <Segment StartTime="1656.340" EndTime="1659.810" Participant="mn007">
    <Segment StartTime="1659.810" EndTime="1663.605" Participant="mn007">
    <Segment StartTime="1664.000" EndTime="1672.464" Participant="me018">
    <Segment StartTime="1664.370" EndTime="1666.360" Participant="mn007">
    <Segment StartTime="1672.960" EndTime="1674.500" Participant="mn007">
    <Segment StartTime="1675.050" EndTime="1676.021" Participant="me018">
    <Segment StartTime="1676.860" EndTime="1677.670" Participant="mn007">
    <Segment StartTime="1677.710" EndTime="1678.090" Participant="mn007">
    <Segment StartTime="1678.700" EndTime="1683.080" Participant="mn007">
    <Segment StartTime="1682.770" EndTime="1683.410" Participant="me018">
    <Segment StartTime="1683.340" EndTime="1684.000" Participant="mn007">
    <Segment StartTime="1684.110" EndTime="1695.373" Participant="mn007">
    <Segment StartTime="1687.999" EndTime="1688.401" Participant="me018">
    <Segment StartTime="1696.590" EndTime="1698.192" Participant="mn007">
    <Segment StartTime="1697.920" EndTime="1698.660" Participant="me018">
    <Segment StartTime="1698.192" EndTime="1698.930" Participant="mn007">
    <Segment StartTime="1700.010" EndTime="1704.410" Participant="mn052">
    <Segment StartTime="1700.510" EndTime="1701.420" Participant="mn007">
    <Segment StartTime="1704.570" EndTime="1705.340" Participant="me018">
    <Segment StartTime="1704.740" EndTime="1705.640" Participant="mn007">
    <Segment StartTime="1705.950" EndTime="1708.984" Participant="mn052">
    <Segment StartTime="1709.220" EndTime="1711.782" Participant="mn052">
    <Segment StartTime="1712.400" EndTime="1714.387" Participant="mn052">
    <Segment StartTime="1714.260" EndTime="1715.490" Participant="me018">
    <Segment StartTime="1714.960" EndTime="1717.067" Participant="mn052">
    <Segment StartTime="1719.010" EndTime="1720.822" Participant="mn052">
    <Segment StartTime="1720.126" EndTime="1720.528" Participant="me018">
    <Segment StartTime="1720.822" EndTime="1723.130" Participant="mn052">
    <Segment StartTime="1723.837" EndTime="1728.659" Participant="mn007">
    <Segment StartTime="1727.292" EndTime="1727.714" Participant="mn052">
    <Segment StartTime="1728.920" EndTime="1730.720" Participant="mn052">
    <Segment StartTime="1729.701" EndTime="1730.320" Participant="mn007">
    <Segment StartTime="1732.197" EndTime="1732.692" Participant="me013">
    <Segment StartTime="1733.301" EndTime="1733.714" Participant="mn052">
    <Segment StartTime="1734.346" EndTime="1735.170" Participant="me013">
    <Segment StartTime="1735.170" EndTime="1740.380" Participant="mn052">
    <Segment StartTime="1740.943" EndTime="1748.437" Participant="mn052">
    <Segment StartTime="1746.760" EndTime="1747.750" Participant="mn007">
    <Segment StartTime="1748.070" EndTime="1749.423" Participant="fn002">
    <Segment StartTime="1748.600" EndTime="1749.265" Participant="mn007">
    <Segment StartTime="1749.423" EndTime="1751.970" Participant="me026">
    <Segment StartTime="1749.423" EndTime="1751.970" Participant="me013">
    <Segment StartTime="1749.423" EndTime="1751.970" Participant="me018">
    <Segment StartTime="1749.423" EndTime="1751.970" Participant="fn002">
    <Segment StartTime="1749.423" EndTime="1751.970" Participant="mn052">
    <Segment StartTime="1749.423" EndTime="1751.970" Participant="me006">
    <Segment StartTime="1749.423" EndTime="1751.970" CloseMic="false">
    <Segment StartTime="1749.423" EndTime="1751.970" Participant="mn007">
    <Segment StartTime="1751.970" EndTime="1754.707" Participant="mn052">
    <Segment StartTime="1754.260" EndTime="1754.707" Participant="me013">
    <Segment StartTime="1754.707" EndTime="1757.714" Participant="me006">
    <Segment StartTime="1754.707" EndTime="1757.714" Participant="me018">
    <Segment StartTime="1754.707" EndTime="1757.714" Participant="mn007">
    <Segment StartTime="1754.707" EndTime="1757.714" Participant="me013">
    <Segment StartTime="1754.707" EndTime="1757.714" Participant="mn052">
    <Segment StartTime="1754.707" EndTime="1757.714" Participant="fn002">
    <Segment StartTime="1754.707" EndTime="1757.714" CloseMic="false">
    <Segment StartTime="1754.707" EndTime="1757.714" Participant="me026">
    <Segment StartTime="1757.990" EndTime="1761.747" Participant="mn052">
    <Segment StartTime="1761.747" EndTime="1763.737" Participant="mn052">
    <Segment StartTime="1763.750" EndTime="1765.009" Participant="mn007">
    <Segment StartTime="1764.260" EndTime="1764.646" Participant="mn052">
    <Segment StartTime="1764.646" EndTime="1766.510" Participant="mn052">
    <Segment StartTime="1765.640" EndTime="1768.690" Participant="mn007">
    <Segment StartTime="1767.290" EndTime="1768.703" Participant="mn052">
    <Segment StartTime="1768.703" EndTime="1769.730" Participant="mn052">
    <Segment StartTime="1769.040" EndTime="1771.190" Participant="mn007">
    <Segment StartTime="1771.300" EndTime="1772.020" Participant="me013">
    <Segment StartTime="1771.340" EndTime="1772.506" Participant="mn052">
    <Segment StartTime="1771.530" EndTime="1773.170" Participant="mn007">
    <Segment StartTime="1772.490" EndTime="1778.839" Participant="me013">
    <Segment StartTime="1776.540" EndTime="1777.598" Participant="mn052">
    <Segment StartTime="1777.598" EndTime="1778.341" Participant="mn052">
    <Segment StartTime="1778.341" EndTime="1779.076" Participant="mn052">
    <Segment StartTime="1778.839" EndTime="1787.010" Participant="me013">
    <Segment StartTime="1784.648" EndTime="1785.588" Participant="mn007">
    <Segment StartTime="1786.210" EndTime="1786.663" Participant="mn052">
    <Segment StartTime="1786.663" EndTime="1790.399" Participant="mn052">
    <Segment StartTime="1786.779" EndTime="1787.409" Participant="mn007">
    <Segment StartTime="1790.399" EndTime="1795.220" Participant="mn052">
    <Segment StartTime="1790.409" EndTime="1790.821" Participant="mn007">
    <Segment StartTime="1793.903" EndTime="1794.269" Participant="mn007">
    <Segment StartTime="1795.220" EndTime="1796.860" Participant="mn007">
    <Segment StartTime="1796.860" EndTime="1798.022" Participant="mn007">
    <Segment StartTime="1798.022" EndTime="1799.200" Participant="mn007">
    <Segment StartTime="1799.900" EndTime="1802.157" Participant="me013">
    <Segment StartTime="1802.910" EndTime="1808.339" Participant="me013">
    <Segment StartTime="1808.930" EndTime="1812.035" Participant="me013">
    <Segment StartTime="1812.431" EndTime="1813.643" Participant="mn052">
    <Segment StartTime="1813.810" EndTime="1814.229" Participant="me013">
    <Segment StartTime="1814.046" EndTime="1814.524" Participant="mn052">
    <Segment StartTime="1815.650" EndTime="1820.320" Participant="mn052">
    <Segment StartTime="1820.220" EndTime="1821.010" Participant="me013">
    <Segment StartTime="1821.010" EndTime="1824.246" Participant="mn052">
    <Segment StartTime="1824.246" EndTime="1826.428" Participant="mn052">
    <Segment StartTime="1824.380" EndTime="1826.550" Participant="me013">
    <Segment StartTime="1826.841" EndTime="1834.563" Participant="mn052">
    <Segment StartTime="1835.090" EndTime="1837.680" Participant="mn052">
    <Segment StartTime="1839.707" EndTime="1840.551" Participant="mn052">
    <Segment StartTime="1840.543" EndTime="1841.163" Participant="me013">
    <Segment StartTime="1840.551" EndTime="1844.900" Participant="mn052">
    <Segment StartTime="1845.040" EndTime="1849.640" Participant="me013">
    <Segment StartTime="1849.122" EndTime="1850.131" Participant="mn052">
    <Segment StartTime="1849.940" EndTime="1850.990" Participant="me013">
    <Segment StartTime="1850.131" EndTime="1852.769" Participant="mn052">
    <Segment StartTime="1852.240" EndTime="1856.250" Participant="me013">
    <Segment StartTime="1856.730" EndTime="1857.670" Participant="me013">
    <Segment StartTime="1858.650" EndTime="1866.550" Participant="me013">
    <Segment StartTime="1866.710" EndTime="1875.630" Participant="me013">
    <Segment StartTime="1875.630" EndTime="1876.063" Participant="mn052">
    <Segment StartTime="1876.530" EndTime="1877.082" Participant="mn052">
    <Segment StartTime="1877.630" EndTime="1878.026" Participant="mn052">
    <Segment StartTime="1877.710" EndTime="1878.037" Participant="me013">
    <Segment StartTime="1878.026" EndTime="1878.433" Participant="mn052">
    <Segment StartTime="1878.034" EndTime="1878.442" CloseMic="false">
    <Segment StartTime="1878.037" EndTime="1878.446" Participant="me013">
    <Segment StartTime="1880.020" EndTime="1882.234" Participant="mn052">
    <Segment StartTime="1882.234" EndTime="1886.329" Participant="mn052">
    <Segment StartTime="1886.410" EndTime="1887.100" Participant="me013">
    <Segment StartTime="1886.800" EndTime="1890.118" Participant="mn052">
    <Segment StartTime="1891.000" EndTime="1891.525" Participant="mn052">
    <Segment StartTime="1892.140" EndTime="1892.330" Participant="me018">
    <Segment StartTime="1893.130" EndTime="1896.310" Participant="mn007">
    <Segment StartTime="1896.310" EndTime="1898.139" Participant="mn052">
    <Segment StartTime="1897.420" EndTime="1897.910" Participant="mn007">
    <Segment StartTime="1898.830" EndTime="1903.508" Participant="mn052">
    <Segment StartTime="1903.910" EndTime="1906.187" Participant="mn052">
    <Segment StartTime="1906.187" EndTime="1908.480" Participant="mn052">
