  <Transcript StartTime="0.0" EndTime="4377.438">
    <Segment StartTime="1069.670" EndTime="1070.550" Participant="me013">
    <Segment StartTime="1070.905" EndTime="1072.045" Participant="me013">
    <Segment StartTime="1072.230" EndTime="1074.230" Participant="mn052">
    <Segment StartTime="1072.343" EndTime="1073.620" Participant="mn007">
    <Segment StartTime="1074.840" EndTime="1078.199" Participant="mn007">
    <Segment StartTime="1078.199" EndTime="1081.995" Participant="mn007">
    <Segment StartTime="1080.761" EndTime="1081.780" Participant="mn052">
    <Segment StartTime="1081.995" EndTime="1083.540" Participant="mn007">
    <Segment StartTime="1083.610" EndTime="1085.740" Participant="mn007">
    <Segment StartTime="1085.750" EndTime="1086.846" Participant="mn052">
    <Segment StartTime="1086.751" EndTime="1087.380" Participant="me013">
    <Segment StartTime="1086.790" EndTime="1089.150" Participant="mn007">
    <Segment StartTime="1087.016" EndTime="1092.510" Participant="mn052">
    <Segment StartTime="1092.320" EndTime="1094.710" Participant="mn007">
    <Segment StartTime="1093.928" EndTime="1095.260" Participant="mn052">
    <Segment StartTime="1095.260" EndTime="1097.210" Participant="mn052">
    <Segment StartTime="1097.910" EndTime="1106.850" Participant="me013">
    <Segment StartTime="1100.919" EndTime="1102.730" Participant="mn007">
    <Segment StartTime="1105.620" EndTime="1106.360" Participant="mn007">
    <Segment StartTime="1106.940" EndTime="1108.090" Participant="me013">
    <Segment StartTime="1107.330" EndTime="1108.364" Participant="mn007">
    <Segment StartTime="1108.471" EndTime="1112.430" Participant="mn052">
    <Segment StartTime="1108.540" EndTime="1110.140" Participant="me013">
    <Segment StartTime="1111.880" EndTime="1112.650" Participant="mn007">
    <Segment StartTime="1112.430" EndTime="1114.510" Participant="mn052">
    <Segment StartTime="1112.870" EndTime="1114.640" Participant="me013">
    <Segment StartTime="1114.955" EndTime="1115.353" Participant="mn007">
    <Segment StartTime="1115.050" EndTime="1115.391" Participant="mn052">
    <Segment StartTime="1115.391" EndTime="1121.354" Participant="mn052">
    <Segment StartTime="1122.107" EndTime="1124.730" Participant="me013">
    <Segment StartTime="1123.816" EndTime="1126.140" Participant="mn052">
    <Segment StartTime="1126.050" EndTime="1128.360" Participant="me013">
    <Segment StartTime="1128.360" EndTime="1132.470" Participant="me013">
    <Segment StartTime="1131.750" EndTime="1134.820" Participant="mn007">
    <Segment StartTime="1135.387" EndTime="1137.100" Participant="mn007">
    <Segment StartTime="1137.996" EndTime="1140.950" Participant="me013">
    <Segment StartTime="1140.760" EndTime="1141.467" Participant="mn007">
    <Segment StartTime="1141.467" EndTime="1144.327" Participant="mn007">
    <Segment StartTime="1144.327" EndTime="1145.521" Participant="mn007">
    <Segment StartTime="1145.521" EndTime="1146.944" Participant="mn007">
    <Segment StartTime="1146.944" EndTime="1151.128" Participant="mn007">
    <Segment StartTime="1150.011" EndTime="1151.040" Participant="me013">
    <Segment StartTime="1151.128" EndTime="1155.640" Participant="mn007">
    <Segment StartTime="1155.660" EndTime="1161.810" Participant="me013">
    <Segment StartTime="1162.320" EndTime="1163.660" Participant="me013">
    <Segment StartTime="1163.660" EndTime="1164.318" Participant="me013">
    <Segment StartTime="1165.007" EndTime="1169.290" Participant="me013">
    <Segment StartTime="1168.910" EndTime="1170.083" Participant="mn007">
    <Segment StartTime="1169.640" EndTime="1173.100" Participant="me013">
    <Segment StartTime="1173.400" EndTime="1177.450" Participant="mn007">
    <Segment StartTime="1177.400" EndTime="1178.400" Participant="me013">
    <Segment StartTime="1178.390" EndTime="1178.750" Participant="mn007">
    <Segment StartTime="1180.110" EndTime="1181.357" Participant="me013">
    <Segment StartTime="1181.959" EndTime="1184.794" Participant="me013">
    <Segment StartTime="1185.625" EndTime="1187.040" Participant="me013">
    <Segment StartTime="1187.411" EndTime="1189.402" Participant="mn007">
    <Segment StartTime="1189.402" EndTime="1191.680" Participant="mn007">
    <Segment StartTime="1194.270" EndTime="1196.680" Participant="mn007">
    <Segment StartTime="1197.001" EndTime="1199.320" Participant="mn007">
    <Segment StartTime="1200.150" EndTime="1203.560" Participant="me013">
    <Segment StartTime="1203.651" EndTime="1204.631" Participant="mn052">
    <Segment StartTime="1203.900" EndTime="1205.050" Participant="mn007">
    <Segment StartTime="1205.220" EndTime="1206.230" Participant="me013">
    <Segment StartTime="1205.723" EndTime="1206.570" Participant="mn007">
    <Segment StartTime="1207.675" EndTime="1209.500" Participant="me013">
    <Segment StartTime="1208.433" EndTime="1212.676" Participant="mn007">
    <Segment StartTime="1212.676" EndTime="1216.820" Participant="mn007">
    <Segment StartTime="1215.870" EndTime="1218.685" Participant="me018">
    <Segment StartTime="1218.685" EndTime="1220.588" Participant="me018">
    <Segment StartTime="1220.588" EndTime="1223.140" Participant="me018">
    <Segment StartTime="1220.926" EndTime="1221.470" Participant="mn007">
    <Segment StartTime="1222.250" EndTime="1223.166" Participant="me013">
    <Segment StartTime="1222.664" EndTime="1223.730" Participant="mn007">
    <Segment StartTime="1223.166" EndTime="1233.080" Participant="me013">
    <Segment StartTime="1228.042" EndTime="1229.902" Participant="mn007">
    <Segment StartTime="1230.744" EndTime="1231.249" Participant="mn052">
    <Segment StartTime="1231.117" EndTime="1234.464" Participant="mn007">
    <Segment StartTime="1234.464" EndTime="1236.297" Participant="mn007">
    <Segment StartTime="1236.230" EndTime="1237.060" Participant="me013">
    <Segment StartTime="1236.297" EndTime="1237.736" Participant="mn007">
    <Segment StartTime="1237.736" EndTime="1239.190" Participant="mn007">
    <Segment StartTime="1237.963" EndTime="1238.885" Participant="me013">
    <Segment StartTime="1238.885" EndTime="1246.634" Participant="me013">
    <Segment StartTime="1246.200" EndTime="1246.930" Participant="mn007">
    <Segment StartTime="1246.490" EndTime="1247.670" Participant="me018">
    <Segment StartTime="1246.634" EndTime="1247.535" Participant="me013">
    <Segment StartTime="1247.535" EndTime="1253.497" Participant="me013">
    <Segment StartTime="1251.885" EndTime="1252.561" Participant="mn007">
    <Segment StartTime="1252.740" EndTime="1256.340" Participant="me018">
    <Segment StartTime="1255.794" EndTime="1256.588" Participant="mn007">
    <Segment StartTime="1256.828" EndTime="1262.279" Participant="me013">
    <Segment StartTime="1256.838" EndTime="1257.389" Participant="me018">
    <Segment StartTime="1257.636" EndTime="1258.255" Participant="mn007">
    <Segment StartTime="1258.376" EndTime="1258.697" Participant="me018">
    <Segment StartTime="1262.279" EndTime="1264.977" Participant="me013">
    <Segment StartTime="1264.977" EndTime="1269.303" Participant="me013">
    <Segment StartTime="1269.303" EndTime="1274.970" Participant="me013">
    <Segment StartTime="1274.370" EndTime="1278.670" Participant="me018">
    <Segment StartTime="1278.280" EndTime="1282.509" Participant="me013">
    <Segment StartTime="1282.509" EndTime="1286.483" Participant="me013">
    <Segment StartTime="1283.454" EndTime="1299.553" CloseMic="false">
    <Segment StartTime="1284.520" EndTime="1285.240" Participant="me018">
    <Segment StartTime="1286.483" EndTime="1287.794" Participant="me013">
    <Segment StartTime="1286.630" EndTime="1288.220" Participant="me018">
    <Segment StartTime="1287.461" EndTime="1295.000" Participant="mn007">
    <Segment StartTime="1287.794" EndTime="1297.068" Participant="me013">
    <Segment StartTime="1296.030" EndTime="1297.877" Participant="me018">
    <Segment StartTime="1297.068" EndTime="1298.390" Participant="me013">
    <Segment StartTime="1297.877" EndTime="1304.314" Participant="me018">
    <Segment StartTime="1304.314" EndTime="1307.910" Participant="me018">
    <Segment StartTime="1308.530" EndTime="1314.129" Participant="me013">
    <Segment StartTime="1309.147" EndTime="1309.787" Participant="mn007">
    <Segment StartTime="1314.129" EndTime="1321.170" Participant="me013">
    <Segment StartTime="1320.900" EndTime="1327.573" Participant="mn007">
    <Segment StartTime="1327.573" EndTime="1328.850" Participant="mn007">
    <Segment StartTime="1327.630" EndTime="1331.190" Participant="me013">
    <Segment StartTime="1329.173" EndTime="1333.767" Participant="mn007">
    <Segment StartTime="1332.780" EndTime="1333.496" Participant="me013">
    <Segment StartTime="1333.496" EndTime="1335.550" Participant="me013">
    <Segment StartTime="1333.760" EndTime="1339.040" Participant="mn052">
    <Segment StartTime="1339.085" EndTime="1340.510" Participant="mn007">
    <Segment StartTime="1340.510" EndTime="1345.877" Participant="mn007">
    <Segment StartTime="1340.600" EndTime="1341.650" Participant="mn052">
    <Segment StartTime="1341.962" EndTime="1343.396" Participant="mn052">
    <Segment StartTime="1342.040" EndTime="1344.175" Participant="me013">
    <Segment StartTime="1343.396" EndTime="1344.740" Participant="mn052">
    <Segment StartTime="1344.175" EndTime="1350.740" Participant="me013">
    <Segment StartTime="1350.356" EndTime="1352.607" Participant="mn007">
    <Segment StartTime="1352.607" EndTime="1354.185" Participant="mn007">
    <Segment StartTime="1353.820" EndTime="1356.044" Participant="mn052">
    <Segment StartTime="1354.185" EndTime="1359.424" Participant="mn007">
    <Segment StartTime="1359.070" EndTime="1360.135" Participant="mn052">
    <Segment StartTime="1359.424" EndTime="1361.272" Participant="mn007">
    <Segment StartTime="1360.135" EndTime="1362.470" Participant="mn052">
    <Segment StartTime="1361.272" EndTime="1363.280" Participant="mn007">
    <Segment StartTime="1361.890" EndTime="1362.415" Participant="me013">
    <Segment StartTime="1362.415" EndTime="1369.841" Participant="me013">
    <Segment StartTime="1368.502" EndTime="1370.072" Participant="mn007">
    <Segment StartTime="1369.841" EndTime="1372.619" Participant="me013">
    <Segment StartTime="1372.770" EndTime="1373.254" Participant="me013">
    <Segment StartTime="1372.817" EndTime="1373.195" Participant="mn007">
    <Segment StartTime="1374.374" EndTime="1377.861" Participant="me013">
    <Segment StartTime="1377.220" EndTime="1377.900" Participant="mn007">
    <Segment StartTime="1378.807" EndTime="1384.556" Participant="me013">
    <Segment StartTime="1385.042" EndTime="1386.870" Participant="me013">
    <Segment StartTime="1387.877" EndTime="1389.490" Participant="me013">
    <Segment StartTime="1389.286" EndTime="1391.750" Participant="me018">
    <Segment StartTime="1390.854" EndTime="1391.467" Participant="mn007">
    <Segment StartTime="1390.990" EndTime="1395.110" Participant="me013">
    <Segment StartTime="1392.794" EndTime="1394.616" Participant="me018">
    <Segment StartTime="1394.616" EndTime="1399.570" Participant="me018">
    <Segment StartTime="1399.440" EndTime="1402.680" Participant="me013">
    <Segment StartTime="1402.020" EndTime="1402.550" Participant="mn007">
    <Segment StartTime="1402.400" EndTime="1403.280" Participant="me018">
    <Segment StartTime="1403.540" EndTime="1405.785" Participant="mn007">
    <Segment StartTime="1405.680" EndTime="1406.440" Participant="me013">
    <Segment StartTime="1405.785" EndTime="1407.152" Participant="mn007">
    <Segment StartTime="1405.942" EndTime="1406.563" Participant="mn052">
    <Segment StartTime="1406.480" EndTime="1407.200" Participant="me018">
    <Segment StartTime="1406.870" EndTime="1407.942" Participant="me013">
    <Segment StartTime="1407.152" EndTime="1409.311" Participant="mn007">
    <Segment StartTime="1407.942" EndTime="1411.960" Participant="me013">
    <Segment StartTime="1409.311" EndTime="1412.470" Participant="mn007">
    <Segment StartTime="1411.300" EndTime="1413.920" Participant="me018">
    <Segment StartTime="1411.960" EndTime="1415.000" Participant="me013">
    <Segment StartTime="1413.438" EndTime="1419.150" Participant="mn052">
    <Segment StartTime="1413.899" EndTime="1414.558" Participant="mn007">
    <Segment StartTime="1415.785" EndTime="1418.897" Participant="me013">
    <Segment StartTime="1418.897" EndTime="1423.151" Participant="me013">
    <Segment StartTime="1421.711" EndTime="1422.345" Participant="mn007">
    <Segment StartTime="1421.910" EndTime="1422.730" Participant="me018">
    <Segment StartTime="1423.783" EndTime="1426.253" Participant="me013">
    <Segment StartTime="1425.024" EndTime="1425.691" CloseMic="false">
    <Segment StartTime="1425.180" EndTime="1426.524" Participant="me018">
    <Segment StartTime="1426.762" EndTime="1430.587" Participant="me013">
    <Segment StartTime="1427.430" EndTime="1437.568" CloseMic="false">
    <Segment StartTime="1429.069" EndTime="1429.675" Participant="mn007">
    <Segment StartTime="1430.587" EndTime="1431.101" Participant="me013">
    <Segment StartTime="1430.850" EndTime="1431.216" Participant="me018">
    <Segment StartTime="1431.101" EndTime="1431.812" Participant="me013">
    <Segment StartTime="1432.859" EndTime="1435.327" Participant="me013">
    <Segment StartTime="1435.670" EndTime="1436.973" Participant="me013">
    <Segment StartTime="1437.274" EndTime="1437.719" Participant="mn007">
    <Segment StartTime="1437.705" EndTime="1438.639" Participant="me013">
    <Segment StartTime="1438.970" EndTime="1439.730" Participant="me018">
    <Segment StartTime="1439.418" EndTime="1440.220" Participant="me013">
    <Segment StartTime="1440.132" EndTime="1440.930" Participant="mn052">
    <Segment StartTime="1440.372" EndTime="1441.340" Participant="me013">
    <Segment StartTime="1441.340" EndTime="1442.367" Participant="me013">
    <Segment StartTime="1442.367" EndTime="1443.500" Participant="me013">
    <Segment StartTime="1445.050" EndTime="1450.591" Participant="me013">
    <Segment StartTime="1450.930" EndTime="1451.850" Participant="mn052">
    <Segment StartTime="1451.400" EndTime="1454.050" Participant="me013">
    <Segment StartTime="1455.081" EndTime="1456.851" Participant="me013">
    <Segment StartTime="1456.851" EndTime="1458.190" Participant="me013">
    <Segment StartTime="1458.265" EndTime="1458.785" Participant="mn007">
    <Segment StartTime="1458.543" EndTime="1459.541" Participant="me013">
    <Segment StartTime="1459.068" EndTime="1461.344" Participant="mn007">
    <Segment StartTime="1461.413" EndTime="1493.888" CloseMic="false">
    <Segment StartTime="1461.605" EndTime="1464.367" Participant="mn007">
    <Segment StartTime="1464.300" EndTime="1465.040" Participant="me013">
    <Segment StartTime="1466.594" EndTime="1470.136" Participant="me013">
    <Segment StartTime="1470.136" EndTime="1470.660" Participant="me013">
    <Segment StartTime="1470.660" EndTime="1499.705" Participant="me013">
    <Segment StartTime="1471.527" EndTime="1472.910" Participant="mn007">
    <Segment StartTime="1474.230" EndTime="1475.909" Participant="mn007">
    <Segment StartTime="1475.909" EndTime="1476.310" Participant="mn007">
    <Segment StartTime="1478.960" EndTime="1479.261" Participant="mn007">
    <Segment StartTime="1480.123" EndTime="1482.200" Participant="mn007">
    <Segment StartTime="1482.200" EndTime="1483.179" Participant="mn007">
    <Segment StartTime="1483.179" EndTime="1486.175" Participant="mn007">
    <Segment StartTime="1486.175" EndTime="1489.996" Participant="mn007">
    <Segment StartTime="1489.996" EndTime="1492.890" Participant="mn007">
    <Segment StartTime="1494.127" EndTime="1496.589" CloseMic="false">
    <Segment StartTime="1494.550" EndTime="1498.360" Participant="mn052">
    <Segment StartTime="1495.300" EndTime="1496.149" Participant="mn007">
    <Segment StartTime="1497.254" EndTime="1497.945" Participant="mn007">
    <Segment StartTime="1498.320" EndTime="1500.110" Participant="me018">
    <Segment StartTime="1499.207" EndTime="1503.410" Participant="mn007">
    <Segment StartTime="1502.992" EndTime="1503.956" Participant="mn052">
    <Segment StartTime="1503.603" EndTime="1505.520" Participant="mn007">
    <Segment StartTime="1505.549" EndTime="1507.009" Participant="mn052">
    <Segment StartTime="1506.407" EndTime="1513.907" Participant="mn007">
    <Segment StartTime="1514.383" EndTime="1519.087" Participant="mn007">
    <Segment StartTime="1518.499" EndTime="1518.798" Participant="me018">
    <Segment StartTime="1519.835" EndTime="1521.602" Participant="mn007">
    <Segment StartTime="1521.602" EndTime="1523.005" Participant="mn007">
    <Segment StartTime="1526.320" EndTime="1529.660" Participant="me018">
    <Segment StartTime="1531.100" EndTime="1531.797" Participant="mn007">
    <Segment StartTime="1531.824" EndTime="1533.946" Participant="me013">
    <Segment StartTime="1532.077" EndTime="1534.994" Participant="mn007">
    <Segment StartTime="1534.980" EndTime="1535.730" Participant="me018">
    <Segment StartTime="1534.994" EndTime="1537.682" Participant="mn007">
    <Segment StartTime="1535.370" EndTime="1537.998" Participant="mn052">
    <Segment StartTime="1537.900" EndTime="1538.464" Participant="me018">
    <Segment StartTime="1538.103" EndTime="1539.501" Participant="mn007">
    <Segment StartTime="1539.270" EndTime="1541.569" Participant="me018">
    <Segment StartTime="1541.458" EndTime="1542.290" Participant="mn007">
    <Segment StartTime="1542.162" EndTime="1542.793" Participant="me018">
    <Segment StartTime="1542.230" EndTime="1542.789" Participant="me013">
    <Segment StartTime="1542.789" EndTime="1543.211" Participant="me013">
    <Segment StartTime="1542.965" EndTime="1543.793" Participant="mn007">
    <Segment StartTime="1543.211" EndTime="1546.837" Participant="me013">
    <Segment StartTime="1547.082" EndTime="1547.415" Participant="mn007">
    <Segment StartTime="1547.550" EndTime="1548.847" Participant="me013">
    <Segment StartTime="1549.333" EndTime="1556.176" Participant="me013">
    <Segment StartTime="1555.122" EndTime="1556.086" Participant="mn007">
    <Segment StartTime="1556.529" EndTime="1557.561" Participant="me013">
    <Segment StartTime="1558.144" EndTime="1559.592" Participant="me013">
    <Segment StartTime="1563.689" EndTime="1566.866" Participant="mn007">
    <Segment StartTime="1567.054" EndTime="1572.371" Participant="mn007">
    <Segment StartTime="1572.492" EndTime="1572.916" Participant="me013">
    <Segment StartTime="1572.998" EndTime="1574.245" Participant="mn007">
    <Segment StartTime="1574.421" EndTime="1575.450" Participant="me013">
    <Segment StartTime="1574.688" EndTime="1576.282" Participant="mn007">
    <Segment StartTime="1576.396" EndTime="1579.823" Participant="mn007">
    <Segment StartTime="1579.823" EndTime="1582.422" Participant="mn007">
    <Segment StartTime="1583.640" EndTime="1584.360" Participant="mn007">
    <Segment StartTime="1584.360" EndTime="1584.675" Participant="mn007">
    <Segment StartTime="1585.689" EndTime="1589.407" Participant="mn007">
    <Segment StartTime="1589.983" EndTime="1592.097" Participant="mn007">
    <Segment StartTime="1592.856" EndTime="1593.940" Participant="mn007">
    <Segment StartTime="1595.270" EndTime="1600.873" Participant="mn007">
    <Segment StartTime="1601.177" EndTime="1602.735" Participant="mn007">
    <Segment StartTime="1602.490" EndTime="1603.410" Participant="me013">
    <Segment StartTime="1603.510" EndTime="1604.850" Participant="mn007">
    <Segment StartTime="1605.353" EndTime="1611.014" Participant="mn007">
    <Segment StartTime="1611.620" EndTime="1612.550" Participant="mn007">
    <Segment StartTime="1613.048" EndTime="1614.283" Participant="mn007">
    <Segment StartTime="1614.283" EndTime="1615.259" Participant="mn007">
    <Segment StartTime="1616.014" EndTime="1616.968" Participant="mn007">
    <Segment StartTime="1617.794" EndTime="1619.280" Participant="mn007">
    <Segment StartTime="1618.110" EndTime="1621.300" Participant="me018">
    <Segment StartTime="1621.287" EndTime="1623.470" Participant="me013">
    <Segment StartTime="1622.180" EndTime="1622.990" Participant="me018">
    <Segment StartTime="1623.865" EndTime="1629.012" Participant="mn007">
    <Segment StartTime="1624.656" EndTime="1625.710" Participant="me013">
    <Segment StartTime="1628.183" EndTime="1628.573" Participant="me018">
    <Segment StartTime="1629.012" EndTime="1634.371" Participant="mn007">
    <Segment StartTime="1634.317" EndTime="1637.540" Participant="me013">
    <Segment StartTime="1634.371" EndTime="1640.280" Participant="mn007">
    <Segment StartTime="1639.790" EndTime="1641.270" Participant="me018">
    <Segment StartTime="1640.684" EndTime="1645.760" Participant="me013">
    <Segment StartTime="1642.698" EndTime="1643.237" Participant="me018">
    <Segment StartTime="1642.720" EndTime="1643.940" Participant="mn007">
    <Segment StartTime="1645.336" EndTime="1646.197" Participant="me018">
    <Segment StartTime="1647.920" EndTime="1649.431" Participant="mn007">
    <Segment StartTime="1649.431" EndTime="1652.650" Participant="mn007">
    <Segment StartTime="1653.870" EndTime="1659.686" Participant="mn007">
    <Segment StartTime="1659.961" EndTime="1665.828" Participant="mn007">
    <Segment StartTime="1665.828" EndTime="1668.323" Participant="mn007">
    <Segment StartTime="1669.305" EndTime="1670.970" Participant="mn007">
    <Segment StartTime="1670.430" EndTime="1672.280" Participant="me018">
    <Segment StartTime="1672.090" EndTime="1673.896" Participant="mn007">
    <Segment StartTime="1674.513" EndTime="1681.713" Participant="mn007">
    <Segment StartTime="1675.570" EndTime="1677.667" Participant="me013">
    <Segment StartTime="1681.713" EndTime="1684.000" Participant="mn007">
    <Segment StartTime="1684.724" EndTime="1686.776" Participant="mn007">
    <Segment StartTime="1686.776" EndTime="1689.890" Participant="mn007">
    <Segment StartTime="1689.740" EndTime="1692.040" Participant="me013">
    <Segment StartTime="1689.890" EndTime="1690.766" Participant="mn007">
    <Segment StartTime="1692.423" EndTime="1692.689" Participant="mn007">
    <Segment StartTime="1693.200" EndTime="1694.656" Participant="me013">
    <Segment StartTime="1693.514" EndTime="1693.989" Participant="mn007">
    <Segment StartTime="1694.874" EndTime="1696.554" Participant="mn007">
    <Segment StartTime="1696.554" EndTime="1699.488" Participant="mn007">
    <Segment StartTime="1700.270" EndTime="1704.245" Participant="me013">
    <Segment StartTime="1700.532" EndTime="1703.040" Participant="mn007">
    <Segment StartTime="1703.607" EndTime="1704.287" Participant="mn007">
    <Segment StartTime="1704.245" EndTime="1705.727" Participant="me013">
    <Segment StartTime="1705.453" EndTime="1705.861" Participant="mn007">
    <Segment StartTime="1705.727" EndTime="1708.340" Participant="me013">
    <Segment StartTime="1707.059" EndTime="1711.060" Participant="mn007">
    <Segment StartTime="1710.270" EndTime="1711.920" Participant="me018">
    <Segment StartTime="1711.680" EndTime="1712.180" Participant="mn007">
    <Segment StartTime="1712.180" EndTime="1713.130" Participant="mn007">
    <Segment StartTime="1712.700" EndTime="1713.760" Participant="me018">
    <Segment StartTime="1713.578" EndTime="1715.353" Participant="mn007">
    <Segment StartTime="1715.353" EndTime="1716.825" Participant="mn007">
    <Segment StartTime="1716.044" EndTime="1716.457" Participant="me018">
    <Segment StartTime="1716.482" EndTime="1721.211" Participant="me013">
    <Segment StartTime="1716.825" EndTime="1721.205" Participant="mn007">
    <Segment StartTime="1720.316" EndTime="1720.672" Participant="me018">
    <Segment StartTime="1721.205" EndTime="1724.760" Participant="mn007">
    <Segment StartTime="1721.211" EndTime="1723.270" Participant="me013">
    <Segment StartTime="1722.711" EndTime="1728.707" Participant="mn052">
    <Segment StartTime="1722.840" EndTime="1726.566" Participant="me018">
    <Segment StartTime="1723.567" EndTime="1727.512" Participant="me013">
    <Segment StartTime="1724.760" EndTime="1726.058" Participant="mn007">
    <Segment StartTime="1726.058" EndTime="1727.245" Participant="mn007">
    <Segment StartTime="1727.245" EndTime="1731.081" Participant="mn007">
    <Segment StartTime="1729.572" EndTime="1730.031" Participant="me018">
    <Segment StartTime="1730.510" EndTime="1731.200" Participant="me013">
    <Segment StartTime="1731.029" EndTime="1732.211" Participant="me018">
    <Segment StartTime="1731.081" EndTime="1732.160" Participant="mn007">
    <Segment StartTime="1732.160" EndTime="1737.410" Participant="mn007">
    <Segment StartTime="1736.600" EndTime="1737.310" Participant="me013">
    <Segment StartTime="1737.530" EndTime="1742.397" Participant="mn007">
    <Segment StartTime="1742.397" EndTime="1744.257" Participant="mn007">
    <Segment StartTime="1744.257" EndTime="1745.138" Participant="mn007">
    <Segment StartTime="1744.890" EndTime="1748.008" Participant="me018">
    <Segment StartTime="1748.008" EndTime="1752.790" Participant="me018">
    <Segment StartTime="1753.420" EndTime="1757.130" Participant="me018">
    <Segment StartTime="1754.845" EndTime="1757.138" Participant="me013">
    <Segment StartTime="1757.280" EndTime="1763.902" Participant="me018">
    <Segment StartTime="1763.902" EndTime="1767.280" Participant="me018">
    <Segment StartTime="1767.720" EndTime="1772.785" Participant="me013">
    <Segment StartTime="1768.200" EndTime="1769.435" Participant="mn007">
    <Segment StartTime="1772.785" EndTime="1777.520" Participant="me013">
    <Segment StartTime="1777.710" EndTime="1778.042" Participant="me018">
    <Segment StartTime="1780.180" EndTime="1782.600" Participant="me013">
    <Segment StartTime="1783.498" EndTime="1785.661" Participant="me013">
    <Segment StartTime="1785.661" EndTime="1790.917" Participant="me013">
    <Segment StartTime="1791.382" EndTime="1792.485" Participant="me013">
    <Segment StartTime="1792.686" EndTime="1793.248" Participant="me018">
    <Segment StartTime="1793.148" EndTime="1797.070" Participant="me013">
    <Segment StartTime="1796.994" EndTime="1799.031" Participant="me018">
    <Segment StartTime="1799.031" EndTime="1803.131" Participant="me018">
    <Segment StartTime="1799.210" EndTime="1799.980" Participant="me013">
    <Segment StartTime="1800.610" EndTime="1801.790" Participant="mn007">
    <Segment StartTime="1803.131" EndTime="1806.260" Participant="me018">
    <Segment StartTime="1803.363" EndTime="1805.433" Participant="me013">
    <Segment StartTime="1804.748" EndTime="1807.022" Participant="mn007">
    <Segment StartTime="1805.433" EndTime="1810.829" Participant="me013">
    <Segment StartTime="1810.860" EndTime="1811.660" Participant="mn007">
    <Segment StartTime="1811.283" EndTime="1819.080" Participant="me013">
    <Segment StartTime="1819.080" EndTime="1820.532" Participant="me013">
    <Segment StartTime="1822.075" EndTime="1825.236" Participant="me013">
    <Segment StartTime="1825.714" EndTime="1829.577" Participant="me013">
    <Segment StartTime="1830.144" EndTime="1834.920" Participant="me013">
    <Segment StartTime="1836.502" EndTime="1838.546" Participant="me013">
    <Segment StartTime="1836.772" EndTime="1837.162" Participant="me018">
    <Segment StartTime="1837.785" EndTime="1838.186" Participant="mn007">
    <Segment StartTime="1838.997" EndTime="1840.080" Participant="mn052">
    <Segment StartTime="1839.426" EndTime="1842.222" Participant="me013">
    <Segment StartTime="1844.799" EndTime="1848.300" Participant="me013">
    <Segment StartTime="1847.396" EndTime="1851.340" Participant="mn007">
    <Segment StartTime="1851.340" EndTime="1854.629" Participant="mn007">
    <Segment StartTime="1854.629" EndTime="1857.042" Participant="mn007">
    <Segment StartTime="1857.042" EndTime="1858.900" Participant="mn007">
    <Segment StartTime="1858.410" EndTime="1862.520" Participant="mn052">
    <Segment StartTime="1858.620" EndTime="1859.490" Participant="me013">
    <Segment StartTime="1862.520" EndTime="1864.270" Participant="mn052">
    <Segment StartTime="1862.615" EndTime="1866.746" Participant="mn007">
    <Segment StartTime="1864.719" EndTime="1865.170" Participant="mn052">
    <Segment StartTime="1866.746" EndTime="1870.690" Participant="mn007">
    <Segment StartTime="1869.520" EndTime="1870.340" Participant="me013">
    <Segment StartTime="1871.523" EndTime="1873.113" Participant="mn007">
    <Segment StartTime="1874.160" EndTime="1875.760" Participant="mn007">
    <Segment StartTime="1875.590" EndTime="1880.230" Participant="me013">
    <Segment StartTime="1880.860" EndTime="1890.560" Participant="me013">
    <Segment StartTime="1882.960" EndTime="1883.670" Participant="mn007">
    <Segment StartTime="1890.850" EndTime="1894.304" Participant="me013">
    <Segment StartTime="1894.040" EndTime="1895.650" Participant="mn052">
    <Segment StartTime="1894.304" EndTime="1896.320" Participant="me013">
    <Segment StartTime="1896.700" EndTime="1899.356" Participant="me013">
    <Segment StartTime="1899.356" EndTime="1902.870" Participant="me013">
    <Segment StartTime="1902.670" EndTime="1903.470" Participant="mn007">
    <Segment StartTime="1904.233" EndTime="1904.922" Participant="mn007">
    <Segment StartTime="1904.390" EndTime="1907.840" Participant="me013">
    <Segment StartTime="1907.460" EndTime="1907.842" Participant="mn007">
    <Segment StartTime="1907.860" EndTime="1909.808" Participant="me013">
    <Segment StartTime="1909.808" EndTime="1911.780" Participant="me013">
    <Segment StartTime="1911.900" EndTime="1915.748" Participant="me018">
    <Segment StartTime="1915.748" EndTime="1919.237" Participant="me018">
    <Segment StartTime="1919.237" EndTime="1920.980" Participant="me018">
    <Segment StartTime="1920.600" EndTime="1925.391" Participant="mn007">
    <Segment StartTime="1925.888" EndTime="1930.280" Participant="mn007">
    <Segment StartTime="1929.676" EndTime="1930.177" Participant="me018">
    <Segment StartTime="1930.280" EndTime="1934.044" Participant="mn007">
    <Segment StartTime="1934.044" EndTime="1938.496" Participant="mn007">
    <Segment StartTime="1937.380" EndTime="1938.290" Participant="me018">
    <Segment StartTime="1938.496" EndTime="1939.351" Participant="mn007">
    <Segment StartTime="1940.130" EndTime="1943.240" Participant="me018">
    <Segment StartTime="1940.229" EndTime="1940.844" Participant="mn007">
    <Segment StartTime="1941.722" EndTime="1948.105" Participant="mn007">
