  <Transcript StartTime="0.0" EndTime="3442.08">
    <Segment StartTime="998.090" EndTime="999.230" Participant="me018">
    <Segment StartTime="999.620" EndTime="1003.108" Participant="me018">
    <Segment StartTime="1003.037" EndTime="1003.631" Participant="me013">
    <Segment StartTime="1003.631" EndTime="1007.354" Participant="me013">
    <Segment StartTime="1007.354" EndTime="1009.024" Participant="me013">
    <Segment StartTime="1009.024" EndTime="1011.511" Participant="me013">
    <Segment StartTime="1011.511" EndTime="1012.266" Participant="me013">
    <Segment StartTime="1012.266" EndTime="1013.331" Participant="me013">
    <Segment StartTime="1013.331" EndTime="1019.291" Participant="me013">
    <Segment StartTime="1019.291" EndTime="1023.491" Participant="me013">
    <Segment StartTime="1019.363" EndTime="1019.771" Participant="me018">
    <Segment StartTime="1024.097" EndTime="1031.507" Participant="me013">
    <Segment StartTime="1031.491" EndTime="1031.918" Participant="me018">
    <Segment StartTime="1032.410" EndTime="1036.937" Participant="me013">
    <Segment StartTime="1035.106" EndTime="1035.564" Participant="me018">
    <Segment StartTime="1036.937" EndTime="1038.360" Participant="me013">
    <Segment StartTime="1038.360" EndTime="1041.597" Participant="me013">
    <Segment StartTime="1041.597" EndTime="1042.159" Participant="me013">
    <Segment StartTime="1043.120" EndTime="1046.717" Participant="me013">
    <Segment StartTime="1045.313" EndTime="1045.742" Participant="me018">
    <Segment StartTime="1046.717" EndTime="1047.356" Participant="me013">
    <Segment StartTime="1048.350" EndTime="1053.190" Participant="me013">
    <Segment StartTime="1051.222" EndTime="1051.588" Participant="me018">
    <Segment StartTime="1054.150" EndTime="1055.540" Participant="me013">
    <Segment StartTime="1056.080" EndTime="1059.740" Participant="me013">
    <Segment StartTime="1058.480" EndTime="1060.961" Participant="me006">
    <Segment StartTime="1059.990" EndTime="1061.254" Participant="me013">
    <Segment StartTime="1060.961" EndTime="1062.800" Participant="me006">
    <Segment StartTime="1062.800" EndTime="1063.615" Participant="me006">
    <Segment StartTime="1063.615" EndTime="1068.527" Participant="me006">
    <Segment StartTime="1068.047" EndTime="1068.551" Participant="me013">
    <Segment StartTime="1069.092" EndTime="1072.585" Participant="me006">
    <Segment StartTime="1072.585" EndTime="1073.054" Participant="me006">
    <Segment StartTime="1073.054" EndTime="1074.091" Participant="me006">
    <Segment StartTime="1074.091" EndTime="1076.154" Participant="me006">
    <Segment StartTime="1076.154" EndTime="1076.818" Participant="me006">
    <Segment StartTime="1076.570" EndTime="1077.128" Participant="me018">
    <Segment StartTime="1076.818" EndTime="1077.900" Participant="me006">
    <Segment StartTime="1077.900" EndTime="1080.506" Participant="me006">
    <Segment StartTime="1080.506" EndTime="1081.083" Participant="me006">
    <Segment StartTime="1081.408" EndTime="1081.733" Participant="me006">
    <Segment StartTime="1081.733" EndTime="1082.100" Participant="me006">
    <Segment StartTime="1082.100" EndTime="1082.699" Participant="me006">
    <Segment StartTime="1083.178" EndTime="1083.500" Participant="me006">
    <Segment StartTime="1083.500" EndTime="1085.948" Participant="me006">
    <Segment StartTime="1085.948" EndTime="1086.251" Participant="me006">
    <Segment StartTime="1086.251" EndTime="1091.155" Participant="me006">
    <Segment StartTime="1091.155" EndTime="1091.609" Participant="me006">
    <Segment StartTime="1091.609" EndTime="1093.066" Participant="me006">
    <Segment StartTime="1093.066" EndTime="1093.751" Participant="me006">
    <Segment StartTime="1093.751" EndTime="1095.243" Participant="me006">
    <Segment StartTime="1095.840" EndTime="1096.274" Participant="me006">
    <Segment StartTime="1096.274" EndTime="1101.017" Participant="me006">
    <Segment StartTime="1098.372" EndTime="1098.919" Participant="me013">
    <Segment StartTime="1101.463" EndTime="1104.927" Participant="me006">
    <Segment StartTime="1104.927" EndTime="1105.360" Participant="me006">
    <Segment StartTime="1105.360" EndTime="1107.428" Participant="me006">
    <Segment StartTime="1107.428" EndTime="1107.789" Participant="me006">
    <Segment StartTime="1107.789" EndTime="1113.042" Participant="me006">
    <Segment StartTime="1113.042" EndTime="1113.345" Participant="me006">
    <Segment StartTime="1113.345" EndTime="1116.271" Participant="me006">
    <Segment StartTime="1116.271" EndTime="1116.596" Participant="me006">
    <Segment StartTime="1116.596" EndTime="1119.486" Participant="me006">
    <Segment StartTime="1119.486" EndTime="1119.703" Participant="me006">
    <Segment StartTime="1119.703" EndTime="1122.838" Participant="me006">
    <Segment StartTime="1122.838" EndTime="1123.396" Participant="me006">
    <Segment StartTime="1123.396" EndTime="1126.175" Participant="me006">
    <Segment StartTime="1126.175" EndTime="1126.564" Participant="me006">
    <Segment StartTime="1126.564" EndTime="1128.137" Participant="me006">
    <Segment StartTime="1128.760" EndTime="1130.343" Participant="me006">
    <Segment StartTime="1130.343" EndTime="1130.746" Participant="me006">
    <Segment StartTime="1130.746" EndTime="1132.088" Participant="me006">
    <Segment StartTime="1132.492" EndTime="1132.665" Participant="me006">
    <Segment StartTime="1132.665" EndTime="1134.908" Participant="me006">
    <Segment StartTime="1134.908" EndTime="1135.560" Participant="me006">
    <Segment StartTime="1135.560" EndTime="1136.342" Participant="me006">
    <Segment StartTime="1136.342" EndTime="1139.689" Participant="me006">
    <Segment StartTime="1139.689" EndTime="1140.064" Participant="me006">
    <Segment StartTime="1140.064" EndTime="1142.163" Participant="me006">
    <Segment StartTime="1142.163" EndTime="1142.475" Participant="me006">
    <Segment StartTime="1142.475" EndTime="1146.325" Participant="me006">
    <Segment StartTime="1146.919" EndTime="1151.420" Participant="me006">
    <Segment StartTime="1151.420" EndTime="1151.760" Participant="me006">
    <Segment StartTime="1151.760" EndTime="1155.242" Participant="me006">
    <Segment StartTime="1155.242" EndTime="1155.569" Participant="me006">
    <Segment StartTime="1155.569" EndTime="1156.218" Participant="me006">
    <Segment StartTime="1156.218" EndTime="1156.514" Participant="me006">
    <Segment StartTime="1156.514" EndTime="1161.960" Participant="me006">
    <Segment StartTime="1161.960" EndTime="1162.299" Participant="me006">
    <Segment StartTime="1162.299" EndTime="1164.448" Participant="me006">
    <Segment StartTime="1164.448" EndTime="1164.996" Participant="me006">
    <Segment StartTime="1164.996" EndTime="1167.436" Participant="me006">
    <Segment StartTime="1167.436" EndTime="1167.950" Participant="me006">
    <Segment StartTime="1167.950" EndTime="1169.147" Participant="me006">
    <Segment StartTime="1169.147" EndTime="1171.729" Participant="me006">
    <Segment StartTime="1171.729" EndTime="1173.653" Participant="me006">
    <Segment StartTime="1173.653" EndTime="1174.129" Participant="me006">
    <Segment StartTime="1174.129" EndTime="1174.964" Participant="me006">
    <Segment StartTime="1174.964" EndTime="1175.315" Participant="me006">
    <Segment StartTime="1175.315" EndTime="1177.582" Participant="me006">
    <Segment StartTime="1177.582" EndTime="1177.986" Participant="me006">
    <Segment StartTime="1177.986" EndTime="1179.319" Participant="me006">
    <Segment StartTime="1179.724" EndTime="1181.219" Participant="me006">
    <Segment StartTime="1181.219" EndTime="1181.493" Participant="me006">
    <Segment StartTime="1181.493" EndTime="1184.924" Participant="me006">
    <Segment StartTime="1184.906" EndTime="1185.231" Participant="me013">
    <Segment StartTime="1184.924" EndTime="1185.255" Participant="me006">
    <Segment StartTime="1185.231" EndTime="1192.990" Participant="me013">
    <Segment StartTime="1185.903" EndTime="1186.383" Participant="me006">
    <Segment StartTime="1186.890" EndTime="1187.777" Participant="me006">
    <Segment StartTime="1193.100" EndTime="1197.310" Participant="me013">
    <Segment StartTime="1197.510" EndTime="1202.671" Participant="me013">
    <Segment StartTime="1203.700" EndTime="1207.758" Participant="me013">
    <Segment StartTime="1208.340" EndTime="1214.747" Participant="me013">
    <Segment StartTime="1215.490" EndTime="1228.398" Participant="me013">
    <Segment StartTime="1228.721" EndTime="1244.499" Participant="me013">
    <Segment StartTime="1245.180" EndTime="1254.680" Participant="me013">
    <Segment StartTime="1254.680" EndTime="1255.093" Participant="me018">
    <Segment StartTime="1255.200" EndTime="1256.368" Participant="me013">
    <Segment StartTime="1256.368" EndTime="1256.959" Participant="me013">
    <Segment StartTime="1259.290" EndTime="1263.439" Participant="me013">
    <Segment StartTime="1265.220" EndTime="1269.870" Participant="me013">
    <Segment StartTime="1270.780" EndTime="1277.900" Participant="me013">
    <Segment StartTime="1277.840" EndTime="1278.215" Participant="me018">
    <Segment StartTime="1279.240" EndTime="1279.827" Participant="me013">
    <Segment StartTime="1279.827" EndTime="1280.788" Participant="me013">
    <Segment StartTime="1280.788" EndTime="1285.910" Participant="me013">
    <Segment StartTime="1285.910" EndTime="1286.699" Participant="me013">
    <Segment StartTime="1286.699" EndTime="1287.176" Participant="me013">
    <Segment StartTime="1287.176" EndTime="1289.240" Participant="me013">
    <Segment StartTime="1289.540" EndTime="1301.885" Participant="me013">
    <Segment StartTime="1302.850" EndTime="1306.653" Participant="me013">
    <Segment StartTime="1306.653" EndTime="1307.425" Participant="me013">
    <Segment StartTime="1307.425" EndTime="1310.410" Participant="me013">
    <Segment StartTime="1310.184" EndTime="1310.791" Participant="me018">
    <Segment StartTime="1311.180" EndTime="1317.640" Participant="me013">
    <Segment StartTime="1312.320" EndTime="1312.779" Participant="me018">
    <Segment StartTime="1312.720" EndTime="1313.870" Participant="me006">
    <Segment StartTime="1317.640" EndTime="1321.708" Participant="me013">
    <Segment StartTime="1321.708" EndTime="1323.225" Participant="me013">
    <Segment StartTime="1323.225" EndTime="1327.841" Participant="me013">
    <Segment StartTime="1328.810" EndTime="1331.987" Participant="me013">
    <Segment StartTime="1333.170" EndTime="1337.862" Participant="me013">
    <Segment StartTime="1338.540" EndTime="1341.500" Participant="me013">
    <Segment StartTime="1341.500" EndTime="1342.379" Participant="me013">
    <Segment StartTime="1342.379" EndTime="1342.794" Participant="me013">
    <Segment StartTime="1342.794" EndTime="1348.680" Participant="me013">
    <Segment StartTime="1348.680" EndTime="1349.118" Participant="me018">
    <Segment StartTime="1349.310" EndTime="1352.834" Participant="me013">
    <Segment StartTime="1353.542" EndTime="1354.960" Participant="me013">
    <Segment StartTime="1355.030" EndTime="1356.249" Participant="me018">
    <Segment StartTime="1356.300" EndTime="1356.898" Participant="me013">
    <Segment StartTime="1356.673" EndTime="1357.150" Participant="me018">
    <Segment StartTime="1357.290" EndTime="1363.170" Participant="me013">
    <Segment StartTime="1359.422" EndTime="1360.068" Participant="me018">
    <Segment StartTime="1363.230" EndTime="1365.690" Participant="me013">
    <Segment StartTime="1365.174" EndTime="1365.641" Participant="me018">
    <Segment StartTime="1366.897" EndTime="1367.460" Participant="me013">
    <Segment StartTime="1367.960" EndTime="1368.095" Participant="me018">
    <Segment StartTime="1368.095" EndTime="1369.187" Participant="me018">
    <Segment StartTime="1369.187" EndTime="1369.500" Participant="me018">
    <Segment StartTime="1369.500" EndTime="1370.620" Participant="me018">
    <Segment StartTime="1371.180" EndTime="1373.784" Participant="me018">
    <Segment StartTime="1373.784" EndTime="1374.273" Participant="me018">
    <Segment StartTime="1375.000" EndTime="1378.707" Participant="me018">
    <Segment StartTime="1379.113" EndTime="1379.711" Participant="me018">
    <Segment StartTime="1380.450" EndTime="1384.690" Participant="me018">
    <Segment StartTime="1380.747" EndTime="1381.424" Participant="me013">
    <Segment StartTime="1385.340" EndTime="1387.210" Participant="me018">
    <Segment StartTime="1386.670" EndTime="1389.546" Participant="me013">
    <Segment StartTime="1387.670" EndTime="1388.228" Participant="me018">
    <Segment StartTime="1389.546" EndTime="1399.536" Participant="me013">
    <Segment StartTime="1395.475" EndTime="1396.035" Participant="me018">
    <Segment StartTime="1398.403" EndTime="1398.855" Participant="me018">
    <Segment StartTime="1399.079" EndTime="1399.406" Participant="me018">
    <Segment StartTime="1399.406" EndTime="1399.800" Participant="me018">
    <Segment StartTime="1400.167" EndTime="1404.290" Participant="me013">
    <Segment StartTime="1404.290" EndTime="1407.067" Participant="me013">
    <Segment StartTime="1407.067" EndTime="1409.226" Participant="me013">
    <Segment StartTime="1409.226" EndTime="1411.373" Participant="me013">
    <Segment StartTime="1412.142" EndTime="1414.908" Participant="me013">
    <Segment StartTime="1413.804" EndTime="1414.492" Participant="me018">
    <Segment StartTime="1416.920" EndTime="1417.104" Participant="me018">
    <Segment StartTime="1417.104" EndTime="1418.116" Participant="me018">
    <Segment StartTime="1419.280" EndTime="1422.020" Participant="me018">
    <Segment StartTime="1422.580" EndTime="1423.390" Participant="me018">
    <Segment StartTime="1424.640" EndTime="1424.996" Participant="me013">
    <Segment StartTime="1424.996" EndTime="1433.700" Participant="me013">
    <Segment StartTime="1428.952" EndTime="1429.503" Participant="fn002">
    <Segment StartTime="1437.500" EndTime="1441.966" Participant="me013">
    <Segment StartTime="1441.130" EndTime="1444.980" Participant="me018">
    <Segment StartTime="1445.070" EndTime="1446.671" Participant="me013">
    <Segment StartTime="1446.510" EndTime="1447.142" Participant="me018">
    <Segment StartTime="1446.912" EndTime="1447.305" Participant="me013">
    <Segment StartTime="1447.305" EndTime="1448.062" Participant="me013">
    <Segment StartTime="1447.395" EndTime="1447.704" Participant="me018">
    <Segment StartTime="1448.062" EndTime="1449.731" Participant="me013">
    <Segment StartTime="1448.088" EndTime="1449.261" Participant="me018">
    <Segment StartTime="1449.261" EndTime="1450.328" Participant="me018">
    <Segment StartTime="1450.061" EndTime="1450.566" Participant="me013">
    <Segment StartTime="1450.328" EndTime="1452.620" Participant="me018">
    <Segment StartTime="1450.560" EndTime="1452.770" Participant="me006">
    <Segment StartTime="1450.566" EndTime="1459.392" Participant="me013">
    <Segment StartTime="1454.240" EndTime="1454.910" Participant="me006">
    <Segment StartTime="1455.470" EndTime="1455.973" Participant="me018">
    <Segment StartTime="1460.612" EndTime="1460.820" Participant="me013">
    <Segment StartTime="1460.820" EndTime="1461.436" Participant="me013">
    <Segment StartTime="1470.000" EndTime="1473.717" Participant="me013">
    <Segment StartTime="1472.490" EndTime="1473.277" Participant="me006">
    <Segment StartTime="1473.277" EndTime="1474.273" Participant="me006">
    <Segment StartTime="1473.717" EndTime="1474.146" Participant="me013">
    <Segment StartTime="1474.273" EndTime="1475.953" Participant="me006">
    <Segment StartTime="1474.807" EndTime="1475.470" Participant="fn002">
    <Segment StartTime="1475.953" EndTime="1476.477" Participant="me006">
    <Segment StartTime="1476.477" EndTime="1477.112" Participant="me006">
    <Segment StartTime="1477.112" EndTime="1477.652" Participant="me006">
    <Segment StartTime="1477.652" EndTime="1478.123" Participant="me006">
    <Segment StartTime="1478.557" EndTime="1487.725" Participant="me006">
    <Segment StartTime="1487.725" EndTime="1488.204" Participant="me006">
    <Segment StartTime="1488.204" EndTime="1489.971" Participant="me006">
    <Segment StartTime="1489.971" EndTime="1490.209" Participant="me006">
    <Segment StartTime="1490.209" EndTime="1494.512" Participant="me006">
    <Segment StartTime="1494.512" EndTime="1494.829" Participant="me006">
    <Segment StartTime="1494.829" EndTime="1496.174" Participant="me006">
    <Segment StartTime="1496.174" EndTime="1496.495" Participant="me006">
    <Segment StartTime="1496.495" EndTime="1498.978" Participant="me006">
    <Segment StartTime="1498.978" EndTime="1500.331" Participant="me006">
    <Segment StartTime="1500.331" EndTime="1500.728" Participant="me006">
    <Segment StartTime="1500.728" EndTime="1501.312" Participant="me006">
    <Segment StartTime="1501.312" EndTime="1501.507" Participant="me006">
    <Segment StartTime="1501.767" EndTime="1503.959" Participant="me006">
    <Segment StartTime="1504.357" EndTime="1505.185" Participant="me006">
    <Segment StartTime="1505.185" EndTime="1509.935" Participant="me006">
    <Segment StartTime="1509.935" EndTime="1510.260" Participant="me006">
    <Segment StartTime="1510.260" EndTime="1511.609" Participant="me006">
    <Segment StartTime="1511.609" EndTime="1511.904" Participant="me006">
    <Segment StartTime="1511.904" EndTime="1514.506" Participant="me006">
    <Segment StartTime="1512.548" EndTime="1513.004" CloseMic="false">
    <Segment StartTime="1513.945" EndTime="1514.127" Participant="me018">
    <Segment StartTime="1514.127" EndTime="1517.575" Participant="me018">
    <Segment StartTime="1517.332" EndTime="1518.040" Participant="me006">
    <Segment StartTime="1518.040" EndTime="1524.381" Participant="me006">
    <Segment StartTime="1518.799" EndTime="1519.078" Participant="me018">
    <Segment StartTime="1524.381" EndTime="1524.900" Participant="me006">
    <Segment StartTime="1524.793" EndTime="1525.313" Participant="me018">
    <Segment StartTime="1525.284" EndTime="1530.491" Participant="me006">
    <Segment StartTime="1530.491" EndTime="1530.786" Participant="me006">
    <Segment StartTime="1530.786" EndTime="1533.278" Participant="me006">
    <Segment StartTime="1533.278" EndTime="1533.790" Participant="me006">
    <Segment StartTime="1533.337" EndTime="1533.857" Participant="me018">
    <Segment StartTime="1534.050" EndTime="1535.632" Participant="me006">
    <Segment StartTime="1535.632" EndTime="1535.971" Participant="me006">
    <Segment StartTime="1535.971" EndTime="1537.240" Participant="me006">
    <Segment StartTime="1537.240" EndTime="1538.931" Participant="me013">
    <Segment StartTime="1538.931" EndTime="1539.826" Participant="me013">
    <Segment StartTime="1539.826" EndTime="1540.493" Participant="me013">
    <Segment StartTime="1540.010" EndTime="1540.827" Participant="me006">
    <Segment StartTime="1540.493" EndTime="1541.225" Participant="me013">
    <Segment StartTime="1542.504" EndTime="1546.765" Participant="me018">
    <Segment StartTime="1547.111" EndTime="1547.992" CloseMic="false">
    <Segment StartTime="1547.623" EndTime="1549.644" Participant="me018">
    <Segment StartTime="1549.577" EndTime="1550.039" Participant="me006">
    <Segment StartTime="1550.039" EndTime="1551.835" Participant="me006">
    <Segment StartTime="1551.835" EndTime="1552.197" Participant="me006">
    <Segment StartTime="1552.197" EndTime="1556.200" Participant="me006">
    <Segment StartTime="1556.200" EndTime="1556.546" Participant="me006">
    <Segment StartTime="1556.546" EndTime="1557.195" Participant="me006">
    <Segment StartTime="1557.195" EndTime="1557.527" Participant="me006">
    <Segment StartTime="1557.527" EndTime="1558.149" Participant="me006">
    <Segment StartTime="1558.537" EndTime="1565.602" Participant="me006">
    <Segment StartTime="1559.916" EndTime="1560.376" Participant="me018">
    <Segment StartTime="1565.600" EndTime="1566.191" Participant="me018">
    <Segment StartTime="1566.130" EndTime="1569.700" Participant="me006">
    <Segment StartTime="1569.632" EndTime="1570.154" Participant="me018">
    <Segment StartTime="1569.700" EndTime="1570.292" Participant="me006">
    <Segment StartTime="1570.292" EndTime="1572.479" Participant="me006">
    <Segment StartTime="1572.479" EndTime="1572.815" Participant="me006">
    <Segment StartTime="1572.815" EndTime="1574.094" Participant="me006">
    <Segment StartTime="1574.094" EndTime="1574.563" Participant="me006">
    <Segment StartTime="1574.563" EndTime="1575.854" Participant="me006">
    <Segment StartTime="1575.854" EndTime="1578.639" Participant="me006">
    <Segment StartTime="1578.639" EndTime="1578.855" Participant="me006">
    <Segment StartTime="1578.855" EndTime="1579.576" Participant="me006">
    <Segment StartTime="1579.576" EndTime="1579.778" Participant="me006">
    <Segment StartTime="1579.778" EndTime="1580.579" Participant="me006">
    <Segment StartTime="1580.826" EndTime="1586.533" Participant="me006">
    <Segment StartTime="1585.367" EndTime="1585.780" Participant="me018">
    <Segment StartTime="1586.533" EndTime="1586.908" Participant="me006">
    <Segment StartTime="1586.908" EndTime="1587.442" Participant="me006">
    <Segment StartTime="1587.442" EndTime="1587.685" Participant="me006">
    <Segment StartTime="1587.685" EndTime="1591.607" Participant="me006">
    <Segment StartTime="1591.936" EndTime="1593.306" Participant="me006">
    <Segment StartTime="1593.306" EndTime="1593.552" Participant="me006">
    <Segment StartTime="1593.552" EndTime="1597.497" Participant="me006">
    <Segment StartTime="1597.497" EndTime="1599.488" Participant="me006">
    <Segment StartTime="1599.488" EndTime="1599.712" Participant="me006">
    <Segment StartTime="1599.712" EndTime="1602.041" Participant="me006">
    <Segment StartTime="1602.041" EndTime="1602.546" Participant="me006">
    <Segment StartTime="1602.230" EndTime="1602.806" Participant="me018">
    <Segment StartTime="1602.546" EndTime="1603.952" Participant="me006">
    <Segment StartTime="1603.952" EndTime="1604.205" Participant="me006">
    <Segment StartTime="1604.205" EndTime="1605.393" Participant="me006">
    <Segment StartTime="1605.393" EndTime="1605.682" Participant="me006">
    <Segment StartTime="1605.682" EndTime="1607.599" Participant="me006">
    <Segment StartTime="1607.599" EndTime="1607.866" Participant="me006">
    <Segment StartTime="1607.866" EndTime="1614.192" Participant="me006">
    <Segment StartTime="1609.329" EndTime="1610.296" CloseMic="false">
    <Segment StartTime="1614.192" EndTime="1614.524" Participant="me006">
    <Segment StartTime="1614.524" EndTime="1616.773" Participant="me006">
    <Segment StartTime="1616.700" EndTime="1620.117" Participant="me018">
    <Segment StartTime="1616.773" EndTime="1617.240" Participant="me006">
    <Segment StartTime="1619.630" EndTime="1620.157" Participant="me006">
    <Segment StartTime="1620.590" EndTime="1621.817" Participant="me018">
    <Segment StartTime="1621.776" EndTime="1622.420" Participant="me006">
    <Segment StartTime="1622.420" EndTime="1624.742" Participant="me006">
    <Segment StartTime="1627.750" EndTime="1628.798" Participant="me006">
    <Segment StartTime="1632.590" EndTime="1635.045" Participant="me006">
    <Segment StartTime="1633.699" EndTime="1634.147" Participant="me013">
    <Segment StartTime="1634.147" EndTime="1635.106" Participant="me013">
    <Segment StartTime="1635.510" EndTime="1635.884" Participant="me018">
    <Segment StartTime="1635.545" EndTime="1637.457" Participant="me013">
    <Segment StartTime="1637.030" EndTime="1638.029" Participant="me018">
    <Segment StartTime="1638.655" EndTime="1642.512" Participant="me013">
    <Segment StartTime="1640.977" EndTime="1641.547" Participant="me018">
    <Segment StartTime="1642.512" EndTime="1645.004" Participant="me013">
    <Segment StartTime="1645.615" EndTime="1651.232" Participant="me013">
    <Segment StartTime="1651.800" EndTime="1658.678" Participant="me013">
    <Segment StartTime="1659.113" EndTime="1662.627" Participant="me013">
    <Segment StartTime="1663.093" EndTime="1673.050" Participant="me013">
    <Segment StartTime="1665.740" EndTime="1666.290" Participant="me018">
    <Segment StartTime="1670.260" EndTime="1670.960" Participant="fn002">
    <Segment StartTime="1672.556" EndTime="1673.075" Participant="me018">
    <Segment StartTime="1673.547" EndTime="1676.712" Participant="me013">
    <Segment StartTime="1676.712" EndTime="1677.312" Participant="me013">
    <Segment StartTime="1677.312" EndTime="1678.380" Participant="me013">
    <Segment StartTime="1678.460" EndTime="1679.226" Participant="me018">
    <Segment StartTime="1678.747" EndTime="1679.435" Participant="me013">
    <Segment StartTime="1678.763" EndTime="1679.464" CloseMic="false">
    <Segment StartTime="1679.910" EndTime="1683.151" Participant="me018">
    <Segment StartTime="1683.568" EndTime="1684.709" Participant="me018">
    <Segment StartTime="1684.709" EndTime="1685.656" Participant="me018">
    <Segment StartTime="1686.230" EndTime="1686.594" Participant="me013">
    <Segment StartTime="1686.839" EndTime="1687.294" Participant="me018">
    <Segment StartTime="1687.374" EndTime="1688.175" Participant="me013">
    <Segment StartTime="1688.510" EndTime="1689.638" Participant="me013">
    <Segment StartTime="1690.390" EndTime="1698.823" Participant="me013">
    <Segment StartTime="1698.823" EndTime="1699.247" Participant="me013">
    <Segment StartTime="1699.247" EndTime="1706.060" Participant="me013">
    <Segment StartTime="1706.060" EndTime="1706.526" Participant="me013">
    <Segment StartTime="1706.526" EndTime="1709.954" Participant="me013">
    <Segment StartTime="1709.954" EndTime="1710.312" Participant="me013">
    <Segment StartTime="1710.312" EndTime="1713.497" Participant="me013">
    <Segment StartTime="1711.180" EndTime="1711.669" Participant="fn002">
    <Segment StartTime="1713.497" EndTime="1714.080" Participant="me013">
    <Segment StartTime="1714.080" EndTime="1714.836" Participant="me013">
    <Segment StartTime="1714.836" EndTime="1715.884" Participant="me013">
    <Segment StartTime="1715.477" EndTime="1715.810" Participant="me018">
    <Segment StartTime="1715.884" EndTime="1722.650" Participant="me013">
    <Segment StartTime="1717.119" EndTime="1718.080" Participant="fn002">
    <Segment StartTime="1722.480" EndTime="1732.280" Participant="me006">
    <Segment StartTime="1732.780" EndTime="1733.270" Participant="me018">
    <Segment StartTime="1733.350" EndTime="1733.877" Participant="me006">
    <Segment StartTime="1734.183" EndTime="1734.644" Participant="me006">
    <Segment StartTime="1734.930" EndTime="1737.607" Participant="me013">
    <Segment StartTime="1737.607" EndTime="1740.965" Participant="me013">
    <Segment StartTime="1740.965" EndTime="1742.300" Participant="me013">
    <Segment StartTime="1742.430" EndTime="1743.340" Participant="me013">
    <Segment StartTime="1743.030" EndTime="1744.630" Participant="me006">
    <Segment StartTime="1744.370" EndTime="1745.090" Participant="me013">
    <Segment StartTime="1745.340" EndTime="1746.983" Participant="me026">
    <Segment StartTime="1746.983" EndTime="1749.341" Participant="me026">
    <Segment StartTime="1749.450" EndTime="1749.778" Participant="me006">
    <Segment StartTime="1749.778" EndTime="1755.920" Participant="me006">
    <Segment StartTime="1756.260" EndTime="1757.118" Participant="me006">
    <Segment StartTime="1757.118" EndTime="1758.871" Participant="me006">
    <Segment StartTime="1758.871" EndTime="1760.797" Participant="me006">
    <Segment StartTime="1760.797" EndTime="1762.175" Participant="me006">
    <Segment StartTime="1761.231" EndTime="1761.823" Participant="me013">
    <Segment StartTime="1762.175" EndTime="1763.875" Participant="me006">
    <Segment StartTime="1764.294" EndTime="1765.244" Participant="me006">
    <Segment StartTime="1764.590" EndTime="1765.173" Participant="me013">
    <Segment StartTime="1765.244" EndTime="1765.511" Participant="me006">
    <Segment StartTime="1765.511" EndTime="1768.452" Participant="me006">
    <Segment StartTime="1768.452" EndTime="1768.806" Participant="me006">
    <Segment StartTime="1768.806" EndTime="1770.563" Participant="me006">
    <Segment StartTime="1770.563" EndTime="1770.895" Participant="me006">
    <Segment StartTime="1770.895" EndTime="1771.782" Participant="me006">
    <Segment StartTime="1771.312" EndTime="1771.735" Participant="me013">
    <Segment StartTime="1771.735" EndTime="1776.087" Participant="me013">
    <Segment StartTime="1774.150" EndTime="1776.235" Participant="me006">
    <Segment StartTime="1775.610" EndTime="1779.350" Participant="me018">
    <Segment StartTime="1779.130" EndTime="1779.697" Participant="me006">
    <Segment StartTime="1779.520" EndTime="1779.782" Participant="me013">
    <Segment StartTime="1779.782" EndTime="1781.762" Participant="me013">
    <Segment StartTime="1781.350" EndTime="1783.369" Participant="me006">
    <Segment StartTime="1781.762" EndTime="1782.258" Participant="me013">
    <Segment StartTime="1782.258" EndTime="1789.975" Participant="me013">
    <Segment StartTime="1784.990" EndTime="1785.750" Participant="me006">
    <Segment StartTime="1785.750" EndTime="1786.794" Participant="me006">
    <Segment StartTime="1789.680" EndTime="1789.951" Participant="me006">
    <Segment StartTime="1789.951" EndTime="1790.796" Participant="me006">
    <Segment StartTime="1790.796" EndTime="1791.143" Participant="me006">
    <Segment StartTime="1791.143" EndTime="1797.901" Participant="me006">
    <Segment StartTime="1797.901" EndTime="1798.183" Participant="me006">
    <Segment StartTime="1798.183" EndTime="1799.091" Participant="me006">
    <Segment StartTime="1799.091" EndTime="1799.510" Participant="me006">
    <Segment StartTime="1799.720" EndTime="1801.529" Participant="me006">
    <Segment StartTime="1801.630" EndTime="1808.975" Participant="me013">
    <Segment StartTime="1804.490" EndTime="1806.568" Participant="me006">
    <Segment StartTime="1806.568" EndTime="1811.140" Participant="me006">
    <Segment StartTime="1809.820" EndTime="1810.559" Participant="me013">
    <Segment StartTime="1810.559" EndTime="1811.842" Participant="me013">
    <Segment StartTime="1811.650" EndTime="1812.137" Participant="me006">
    <Segment StartTime="1811.842" EndTime="1812.137" Participant="me013">
    <Segment StartTime="1813.400" EndTime="1814.160" Participant="me013">
    <Segment StartTime="1814.570" EndTime="1816.589" Participant="me018">
    <Segment StartTime="1816.589" EndTime="1817.800" Participant="me018">
    <Segment StartTime="1817.800" EndTime="1822.064" Participant="me013">
    <Segment StartTime="1818.000" EndTime="1826.508" Participant="fn002">
    <Segment StartTime="1821.481" EndTime="1821.873" Participant="me018">
    <Segment StartTime="1822.064" EndTime="1822.792" Participant="me013">
    <Segment StartTime="1822.792" EndTime="1823.613" Participant="me013">
    <Segment StartTime="1823.613" EndTime="1827.332" Participant="me013">
