  <Transcript StartTime="0.0" EndTime="2268.27">
    <Segment StartTime="543.927" EndTime="544.447" Participant="me013">
    <Segment StartTime="544.447" EndTime="545.160" Participant="me013">
    <Segment StartTime="544.516" EndTime="544.941" Participant="mn007">
    <Segment StartTime="546.636" EndTime="550.128" Participant="me013">
    <Segment StartTime="550.128" EndTime="552.433" Participant="me013">
    <Segment StartTime="552.433" EndTime="553.471" Participant="me013">
    <Segment StartTime="553.920" EndTime="556.096" Participant="me013">
    <Segment StartTime="556.096" EndTime="556.579" Participant="me013">
    <Segment StartTime="556.579" EndTime="558.450" Participant="me013">
    <Segment StartTime="558.450" EndTime="559.099" Participant="me013">
    <Segment StartTime="559.099" EndTime="560.640" Participant="me013">
    <Segment StartTime="560.640" EndTime="561.203" Participant="me013">
    <Segment StartTime="560.960" EndTime="561.642" Participant="me026">
    <Segment StartTime="561.203" EndTime="563.011" Participant="me013">
    <Segment StartTime="563.411" EndTime="564.089" Participant="me026">
    <Segment StartTime="564.285" EndTime="567.218" Participant="me026">
    <Segment StartTime="567.218" EndTime="567.688" Participant="me026">
    <Segment StartTime="567.481" EndTime="567.835" Participant="me013">
    <Segment StartTime="567.750" EndTime="571.223" Participant="me026">
    <Segment StartTime="571.223" EndTime="571.900" Participant="me026">
    <Segment StartTime="571.900" EndTime="574.840" Participant="me026">
    <Segment StartTime="572.350" EndTime="573.440" Participant="me006">
    <Segment StartTime="574.512" EndTime="575.309" Participant="me013">
    <Segment StartTime="576.370" EndTime="577.095" Participant="me026">
    <Segment StartTime="577.095" EndTime="578.216" Participant="me026">
    <Segment StartTime="577.680" EndTime="585.050" Participant="me006">
    <Segment StartTime="578.216" EndTime="578.575" Participant="me026">
    <Segment StartTime="578.575" EndTime="582.250" Participant="me026">
    <Segment StartTime="582.250" EndTime="582.692" Participant="me026">
    <Segment StartTime="582.692" EndTime="585.117" Participant="me026">
    <Segment StartTime="585.550" EndTime="585.840" Participant="me026">
    <Segment StartTime="585.840" EndTime="587.960" Participant="me026">
    <Segment StartTime="586.480" EndTime="586.760" Participant="me006">
    <Segment StartTime="587.960" EndTime="588.610" Participant="me026">
    <Segment StartTime="588.610" EndTime="590.355" Participant="me026">
    <Segment StartTime="590.355" EndTime="590.740" Participant="me026">
    <Segment StartTime="590.880" EndTime="592.834" Participant="me026">
    <Segment StartTime="592.540" EndTime="592.940" Participant="me006">
    <Segment StartTime="592.834" EndTime="593.612" Participant="me026">
    <Segment StartTime="593.612" EndTime="594.180" Participant="me026">
    <Segment StartTime="594.180" EndTime="594.991" Participant="me026">
    <Segment StartTime="594.991" EndTime="596.738" Participant="me026">
    <Segment StartTime="595.520" EndTime="597.200" Participant="me006">
    <Segment StartTime="596.738" EndTime="597.329" Participant="me026">
    <Segment StartTime="597.329" EndTime="599.184" Participant="me026">
    <Segment StartTime="598.080" EndTime="600.510" Participant="me006">
    <Segment StartTime="599.184" EndTime="600.096" Participant="me026">
    <Segment StartTime="600.096" EndTime="602.351" Participant="me026">
    <Segment StartTime="602.351" EndTime="602.606" Participant="me026">
    <Segment StartTime="602.606" EndTime="604.242" Participant="me026">
    <Segment StartTime="604.050" EndTime="613.290" Participant="me006">
    <Segment StartTime="604.242" EndTime="604.877" Participant="me026">
    <Segment StartTime="604.877" EndTime="605.579" Participant="me026">
    <Segment StartTime="605.579" EndTime="609.512" Participant="me026">
    <Segment StartTime="609.512" EndTime="609.996" Participant="me026">
    <Segment StartTime="609.996" EndTime="612.139" Participant="me026">
    <Segment StartTime="612.139" EndTime="613.429" Participant="me026">
    <Segment StartTime="613.429" EndTime="613.712" Participant="me026">
    <Segment StartTime="613.680" EndTime="614.380" Participant="me006">
    <Segment StartTime="613.712" EndTime="617.288" Participant="me026">
    <Segment StartTime="617.175" EndTime="617.903" Participant="me013">
    <Segment StartTime="617.700" EndTime="619.236" Participant="fn002">
    <Segment StartTime="618.041" EndTime="621.645" Participant="me013">
    <Segment StartTime="619.325" EndTime="620.205" Participant="mn007">
    <Segment StartTime="619.326" EndTime="621.359" Participant="fn002">
    <Segment StartTime="621.645" EndTime="622.524" Participant="me013">
    <Segment StartTime="622.524" EndTime="623.061" Participant="me013">
    <Segment StartTime="623.909" EndTime="624.641" Participant="me013">
    <Segment StartTime="624.641" EndTime="625.575" Participant="me013">
    <Segment StartTime="625.575" EndTime="626.498" Participant="me013">
    <Segment StartTime="626.498" EndTime="627.378" Participant="me013">
    <Segment StartTime="627.378" EndTime="628.850" Participant="me013">
    <Segment StartTime="628.850" EndTime="631.893" Participant="me013">
    <Segment StartTime="631.893" EndTime="633.178" Participant="me013">
    <Segment StartTime="632.320" EndTime="639.900" Participant="me006">
    <Segment StartTime="633.178" EndTime="633.840" Participant="me013">
    <Segment StartTime="633.840" EndTime="635.060" Participant="me013">
    <Segment StartTime="635.426" EndTime="637.395" Participant="me013">
    <Segment StartTime="637.395" EndTime="638.709" Participant="me013">
    <Segment StartTime="638.859" EndTime="639.405" Participant="me013">
    <Segment StartTime="639.360" EndTime="639.890" Participant="me026">
    <Segment StartTime="639.670" EndTime="641.110" Participant="me013">
    <Segment StartTime="639.890" EndTime="640.249" Participant="me026">
    <Segment StartTime="640.249" EndTime="641.201" Participant="me026">
    <Segment StartTime="641.201" EndTime="641.593" Participant="me026">
    <Segment StartTime="641.593" EndTime="642.411" Participant="me026">
    <Segment StartTime="642.030" EndTime="643.930" Participant="me006">
    <Segment StartTime="642.411" EndTime="643.716" Participant="me026">
    <Segment StartTime="644.430" EndTime="645.150" Participant="me026">
    <Segment StartTime="644.440" EndTime="644.714" Participant="me013">
    <Segment StartTime="644.714" EndTime="645.129" Participant="me013">
    <Segment StartTime="645.815" EndTime="646.385" Participant="me013">
    <Segment StartTime="646.583" EndTime="647.157" Participant="me026">
    <Segment StartTime="646.589" EndTime="647.395" Participant="me013">
    <Segment StartTime="647.060" EndTime="651.110" Participant="me006">
    <Segment StartTime="647.395" EndTime="647.908" Participant="me013">
    <Segment StartTime="648.098" EndTime="648.562" Participant="me013">
    <Segment StartTime="648.300" EndTime="650.420" Participant="me026">
    <Segment StartTime="648.562" EndTime="649.635" Participant="me013">
    <Segment StartTime="649.635" EndTime="650.760" Participant="me013">
    <Segment StartTime="650.760" EndTime="652.006" Participant="me026">
    <Segment StartTime="652.006" EndTime="653.137" Participant="me026">
    <Segment StartTime="653.137" EndTime="657.005" Participant="me026">
    <Segment StartTime="657.339" EndTime="658.051" Participant="me013">
    <Segment StartTime="658.051" EndTime="658.480" Participant="me013">
    <Segment StartTime="658.480" EndTime="658.864" Participant="me013">
    <Segment StartTime="658.864" EndTime="660.329" Participant="me013">
    <Segment StartTime="660.329" EndTime="661.660" Participant="me013">
    <Segment StartTime="661.270" EndTime="669.210" Participant="me006">
    <Segment StartTime="661.660" EndTime="662.150" Participant="me013">
    <Segment StartTime="662.150" EndTime="663.251" Participant="me013">
    <Segment StartTime="663.251" EndTime="663.618" Participant="me013">
    <Segment StartTime="663.618" EndTime="668.991" Participant="me013">
    <Segment StartTime="668.991" EndTime="669.501" Participant="me013">
    <Segment StartTime="669.501" EndTime="670.471" Participant="me013">
    <Segment StartTime="670.471" EndTime="672.799" Participant="me013">
    <Segment StartTime="672.799" EndTime="675.103" Participant="me013">
    <Segment StartTime="675.103" EndTime="675.431" Participant="me013">
    <Segment StartTime="675.431" EndTime="676.690" Participant="me013">
    <Segment StartTime="676.690" EndTime="677.211" Participant="me013">
    <Segment StartTime="677.270" EndTime="681.893" Participant="me013">
    <Segment StartTime="681.893" EndTime="682.867" Participant="me013">
    <Segment StartTime="682.867" EndTime="683.413" Participant="me013">
    <Segment StartTime="683.413" EndTime="685.833" Participant="me013">
    <Segment StartTime="685.833" EndTime="686.370" Participant="me013">
    <Segment StartTime="686.370" EndTime="686.903" Participant="me013">
    <Segment StartTime="687.560" EndTime="688.570" Participant="me013">
    <Segment StartTime="688.570" EndTime="694.171" Participant="me013">
    <Segment StartTime="694.171" EndTime="694.488" Participant="me013">
    <Segment StartTime="694.488" EndTime="694.891" Participant="me013">
    <Segment StartTime="694.891" EndTime="697.091" Participant="me013">
    <Segment StartTime="697.091" EndTime="697.612" Participant="me013">
    <Segment StartTime="697.612" EndTime="698.839" Participant="me013">
    <Segment StartTime="698.839" EndTime="700.395" Participant="me013">
    <Segment StartTime="700.395" EndTime="700.830" Participant="me013">
    <Segment StartTime="700.910" EndTime="702.298" Participant="me013">
    <Segment StartTime="703.050" EndTime="704.280" Participant="me013">
    <Segment StartTime="704.750" EndTime="707.891" Participant="me013">
    <Segment StartTime="707.891" EndTime="708.494" Participant="me013">
    <Segment StartTime="708.560" EndTime="709.540" Participant="me013">
    <Segment StartTime="709.540" EndTime="710.221" Participant="me013">
    <Segment StartTime="710.835" EndTime="711.022" Participant="me013">
    <Segment StartTime="711.022" EndTime="714.260" Participant="me013">
    <Segment StartTime="714.260" EndTime="715.495" Participant="me013">
    <Segment StartTime="716.512" EndTime="717.090" Participant="me013">
    <Segment StartTime="717.428" EndTime="718.048" Participant="me013">
    <Segment StartTime="718.048" EndTime="720.690" Participant="me013">
    <Segment StartTime="721.046" EndTime="722.500" Participant="me013">
    <Segment StartTime="722.500" EndTime="722.901" Participant="me013">
    <Segment StartTime="723.507" EndTime="727.339" Participant="me013">
    <Segment StartTime="727.339" EndTime="727.750" Participant="me013">
    <Segment StartTime="727.820" EndTime="732.070" Participant="me013">
    <Segment StartTime="732.070" EndTime="732.420" Participant="me013">
    <Segment StartTime="732.420" EndTime="734.840" Participant="me013">
    <Segment StartTime="734.840" EndTime="736.684" Participant="me013">
    <Segment StartTime="736.684" EndTime="737.923" Participant="me013">
    <Segment StartTime="736.774" EndTime="737.132" Participant="me026">
    <Segment StartTime="737.923" EndTime="738.279" Participant="me013">
    <Segment StartTime="738.279" EndTime="739.389" Participant="me013">
    <Segment StartTime="739.389" EndTime="739.969" Participant="me013">
    <Segment StartTime="739.969" EndTime="741.250" Participant="me013">
    <Segment StartTime="740.340" EndTime="743.820" Participant="me018">
    <Segment StartTime="741.712" EndTime="742.680" Participant="me013">
    <Segment StartTime="742.380" EndTime="744.460" Participant="me006">
    <Segment StartTime="743.820" EndTime="745.048" Participant="me013">
    <Segment StartTime="744.280" EndTime="746.464" Participant="me018">
    <Segment StartTime="746.464" EndTime="747.115" Participant="me018">
    <Segment StartTime="746.533" EndTime="746.825" Participant="me013">
    <Segment StartTime="746.825" EndTime="747.165" Participant="me013">
    <Segment StartTime="747.115" EndTime="750.917" Participant="me018">
    <Segment StartTime="747.250" EndTime="751.310" Participant="me006">
    <Segment StartTime="749.443" EndTime="750.571" Participant="me013">
    <Segment StartTime="750.917" EndTime="753.750" Participant="me018">
    <Segment StartTime="750.992" EndTime="752.599" Participant="me013">
    <Segment StartTime="751.555" EndTime="753.898" Participant="me006">
    <Segment StartTime="752.599" EndTime="752.979" Participant="me013">
    <Segment StartTime="752.979" EndTime="753.362" Participant="me013">
    <Segment StartTime="753.362" EndTime="754.997" Participant="me013">
    <Segment StartTime="753.898" EndTime="786.861" Participant="me006">
    <Segment StartTime="755.766" EndTime="756.736" Participant="me013">
    <Segment StartTime="756.736" EndTime="757.622" Participant="me013">
    <Segment StartTime="757.622" EndTime="758.827" Participant="me013">
    <Segment StartTime="758.906" EndTime="759.969" Participant="me013">
    <Segment StartTime="759.969" EndTime="760.753" Participant="me013">
    <Segment StartTime="760.753" EndTime="761.254" Participant="me013">
    <Segment StartTime="761.254" EndTime="764.650" Participant="me013">
    <Segment StartTime="765.332" EndTime="766.063" Participant="me013">
    <Segment StartTime="766.438" EndTime="766.507" Participant="me013">
    <Segment StartTime="766.507" EndTime="767.296" Participant="me013">
    <Segment StartTime="768.135" EndTime="768.818" Participant="me013">
    <Segment StartTime="768.818" EndTime="770.155" Participant="me013">
    <Segment StartTime="770.504" EndTime="771.600" Participant="me013">
    <Segment StartTime="771.600" EndTime="772.540" Participant="me013">
    <Segment StartTime="772.810" EndTime="773.306" Participant="me013">
    <Segment StartTime="773.306" EndTime="776.580" Participant="me013">
    <Segment StartTime="776.880" EndTime="779.827" Participant="me013">
    <Segment StartTime="779.827" EndTime="780.560" Participant="me013">
    <Segment StartTime="780.560" EndTime="782.972" Participant="me013">
    <Segment StartTime="782.972" EndTime="783.439" Participant="me013">
    <Segment StartTime="783.439" EndTime="785.892" Participant="me013">
    <Segment StartTime="783.579" EndTime="784.349" Participant="me006" CloseMic="false">
    <Segment StartTime="786.861" EndTime="787.779" Participant="me006">
    <Segment StartTime="787.139" EndTime="788.980" Participant="me013">
    <Segment StartTime="787.969" EndTime="789.247" Participant="me006">
    <Segment StartTime="789.247" EndTime="792.770" Participant="me006">
    <Segment StartTime="792.446" EndTime="793.203" Participant="me006" CloseMic="false">
    <Segment StartTime="793.203" EndTime="799.002" Participant="me006" CloseMic="false">
    <Segment StartTime="794.430" EndTime="795.400" Participant="me006">
    <Segment StartTime="798.490" EndTime="799.580" Participant="me006">
    <Segment StartTime="799.002" EndTime="806.383" Participant="me006" CloseMic="false">
    <Segment StartTime="806.383" EndTime="810.293" Participant="me006" CloseMic="false">
    <Segment StartTime="810.293" EndTime="813.092" Participant="me006" CloseMic="false">
    <Segment StartTime="813.092" EndTime="818.154" Participant="me006" CloseMic="false">
    <Segment StartTime="817.750" EndTime="819.800" Participant="me018">
    <Segment StartTime="820.420" EndTime="821.360" Participant="me018">
    <Segment StartTime="821.360" EndTime="822.343" Participant="me018">
    <Segment StartTime="822.434" EndTime="823.819" Participant="me006" CloseMic="false">
    <Segment StartTime="823.112" EndTime="823.937" Participant="me018">
    <Segment StartTime="823.819" EndTime="825.229" Participant="me006" CloseMic="false">
    <Segment StartTime="823.937" EndTime="825.880" Participant="me018">
    <Segment StartTime="825.229" EndTime="832.119" Participant="me006" CloseMic="false">
    <Segment StartTime="828.981" EndTime="829.780" Participant="me018">
    <Segment StartTime="832.119" EndTime="835.481" Participant="me006" CloseMic="false">
    <Segment StartTime="833.910" EndTime="834.290" Participant="me006">
    <Segment StartTime="835.857" EndTime="836.810" Participant="me006" CloseMic="false">
    <Segment StartTime="837.110" EndTime="843.226" Participant="me006" CloseMic="false">
    <Segment StartTime="841.977" EndTime="842.290" Participant="me018">
    <Segment StartTime="842.290" EndTime="845.970" Participant="me018">
    <Segment StartTime="845.644" EndTime="846.516" Participant="me006" CloseMic="false">
    <Segment StartTime="845.970" EndTime="846.603" Participant="me018">
    <Segment StartTime="846.320" EndTime="846.715" Participant="me013">
    <Segment StartTime="846.516" EndTime="847.303" Participant="me006" CloseMic="false">
    <Segment StartTime="846.603" EndTime="847.127" Participant="me018">
    <Segment StartTime="846.715" EndTime="850.278" Participant="me013">
    <Segment StartTime="850.278" EndTime="851.120" Participant="me013">
    <Segment StartTime="851.120" EndTime="854.121" Participant="me013">
    <Segment StartTime="854.121" EndTime="854.410" Participant="me013">
    <Segment StartTime="854.410" EndTime="856.938" Participant="me013">
    <Segment StartTime="856.600" EndTime="858.280" Participant="me018">
    <Segment StartTime="856.938" EndTime="857.318" Participant="me013">
    <Segment StartTime="857.318" EndTime="859.826" Participant="me013">
    <Segment StartTime="857.408" EndTime="858.787" Participant="me006" CloseMic="false">
    <Segment StartTime="859.826" EndTime="863.264" Participant="me013">
    <Segment StartTime="859.829" EndTime="862.854" Participant="me006" CloseMic="false">
    <Segment StartTime="860.801" EndTime="861.610" Participant="mn007">
    <Segment StartTime="863.448" EndTime="863.963" Participant="me013">
    <Segment StartTime="864.110" EndTime="865.604" Participant="me013">
    <Segment StartTime="864.600" EndTime="866.740" Participant="me018">
    <Segment StartTime="866.830" EndTime="869.399" Participant="me018">
    <Segment StartTime="869.399" EndTime="870.400" Participant="me018">
    <Segment StartTime="870.400" EndTime="875.492" Participant="me013">
    <Segment StartTime="870.664" EndTime="871.243" Participant="me018">
    <Segment StartTime="871.243" EndTime="871.890" Participant="me018">
    <Segment StartTime="875.492" EndTime="876.215" Participant="me013">
    <Segment StartTime="876.215" EndTime="876.803" Participant="me013">
    <Segment StartTime="876.803" EndTime="877.840" Participant="me013">
    <Segment StartTime="881.364" EndTime="882.278" Participant="me013">
    <Segment StartTime="882.278" EndTime="882.911" Participant="me013">
    <Segment StartTime="883.158" EndTime="884.070" Participant="me013">
    <Segment StartTime="885.481" EndTime="886.191" Participant="me013">
    <Segment StartTime="886.191" EndTime="888.529" Participant="me013">
    <Segment StartTime="888.529" EndTime="889.265" Participant="me013">
    <Segment StartTime="888.800" EndTime="891.360" Participant="me006">
    <Segment StartTime="889.602" EndTime="890.164" Participant="me013">
    <Segment StartTime="890.164" EndTime="890.604" Participant="me013">
    <Segment StartTime="890.604" EndTime="891.402" Participant="me013">
    <Segment StartTime="891.402" EndTime="891.920" Participant="me013">
    <Segment StartTime="891.920" EndTime="893.033" Participant="me013">
    <Segment StartTime="893.033" EndTime="895.469" Participant="me013">
    <Segment StartTime="893.220" EndTime="894.990" Participant="me006">
    <Segment StartTime="895.469" EndTime="895.859" Participant="me013">
    <Segment StartTime="895.530" EndTime="896.930" Participant="me006">
    <Segment StartTime="896.042" EndTime="897.735" Participant="me013">
    <Segment StartTime="897.735" EndTime="898.787" Participant="me013">
    <Segment StartTime="898.730" EndTime="900.070" Participant="me006">
    <Segment StartTime="898.787" EndTime="899.333" Participant="me013">
    <Segment StartTime="899.440" EndTime="901.690" Participant="me013">
    <Segment StartTime="900.205" EndTime="900.747" Participant="me018">
    <Segment StartTime="900.747" EndTime="905.550" Participant="me018">
    <Segment StartTime="902.810" EndTime="904.790" Participant="me006">
    <Segment StartTime="905.680" EndTime="906.838" Participant="me018">
    <Segment StartTime="906.518" EndTime="909.031" Participant="me006" CloseMic="false">
    <Segment StartTime="906.838" EndTime="908.000" Participant="me018">
    <Segment StartTime="908.535" EndTime="911.140" Participant="me018">
    <Segment StartTime="909.350" EndTime="910.375" Participant="me006" CloseMic="false">
    <Segment StartTime="910.950" EndTime="915.428" Participant="me006" CloseMic="false">
    <Segment StartTime="914.934" EndTime="915.826" Participant="me018">
    <Segment StartTime="915.428" EndTime="918.526" Participant="me006" CloseMic="false">
    <Segment StartTime="918.526" EndTime="920.668" Participant="me006" CloseMic="false">
    <Segment StartTime="920.668" EndTime="926.540" Participant="me006" CloseMic="false">
    <Segment StartTime="924.455" EndTime="925.399" Participant="me018">
    <Segment StartTime="925.641" EndTime="926.718" Participant="me026">
    <Segment StartTime="926.540" EndTime="930.875" Participant="me006" CloseMic="false">
    <Segment StartTime="926.650" EndTime="928.301" Participant="me018">
    <Segment StartTime="930.875" EndTime="938.840" Participant="me006" CloseMic="false">
    <Segment StartTime="932.540" EndTime="933.462" Participant="me018">
    <Segment StartTime="939.500" EndTime="942.690" Participant="me018">
    <Segment StartTime="942.366" EndTime="943.183" Participant="me006" CloseMic="false">
    <Segment StartTime="942.690" EndTime="944.100" Participant="me018">
    <Segment StartTime="943.183" EndTime="946.086" Participant="me006" CloseMic="false">
    <Segment StartTime="944.580" EndTime="945.120" Participant="me006">
    <Segment StartTime="946.615" EndTime="948.384" Participant="me006" CloseMic="false">
    <Segment StartTime="948.913" EndTime="954.401" Participant="me006" CloseMic="false">
    <Segment StartTime="954.401" EndTime="957.772" Participant="me006" CloseMic="false">
    <Segment StartTime="957.472" EndTime="958.350" Participant="me018">
    <Segment StartTime="957.772" EndTime="963.469" Participant="me006" CloseMic="false">
    <Segment StartTime="962.949" EndTime="963.310" Participant="me018">
    <Segment StartTime="963.310" EndTime="965.330" Participant="me018">
    <Segment StartTime="963.469" EndTime="966.180" Participant="me006" CloseMic="false">
    <Segment StartTime="966.090" EndTime="966.599" Participant="me018">
    <Segment StartTime="966.599" EndTime="966.971" Participant="me018">
    <Segment StartTime="968.190" EndTime="971.282" Participant="me013">
    <Segment StartTime="971.650" EndTime="971.990" Participant="me013">
    <Segment StartTime="971.990" EndTime="975.147" Participant="me013">
    <Segment StartTime="975.147" EndTime="975.850" Participant="me013">
    <Segment StartTime="975.850" EndTime="976.543" Participant="me013">
    <Segment StartTime="976.543" EndTime="981.409" Participant="me013">
    <Segment StartTime="981.409" EndTime="982.110" Participant="me013">
    <Segment StartTime="982.110" EndTime="982.811" Participant="me013">
    <Segment StartTime="982.811" EndTime="986.571" Participant="me013">
    <Segment StartTime="986.571" EndTime="986.999" Participant="me013">
    <Segment StartTime="986.999" EndTime="989.259" Participant="me013">
    <Segment StartTime="989.439" EndTime="990.403" Participant="me013">
    <Segment StartTime="990.403" EndTime="991.891" Participant="me013">
    <Segment StartTime="991.891" EndTime="992.326" Participant="me013">
    <Segment StartTime="992.326" EndTime="993.820" Participant="me013">
    <Segment StartTime="993.820" EndTime="995.467" Participant="me013">
    <Segment StartTime="995.467" EndTime="995.863" Participant="me013">
    <Segment StartTime="995.863" EndTime="998.490" Participant="me013">
    <Segment StartTime="998.490" EndTime="1000.865" Participant="me013">
    <Segment StartTime="1000.865" EndTime="1001.582" Participant="me013">
    <Segment StartTime="1001.117" EndTime="1002.965" Participant="me006" CloseMic="false">
    <Segment StartTime="1001.582" EndTime="1002.474" Participant="me013">
    <Segment StartTime="1002.965" EndTime="1007.133" Participant="me006" CloseMic="false">
    <Segment StartTime="1007.133" EndTime="1011.965" Participant="me006" CloseMic="false">
    <Segment StartTime="1011.965" EndTime="1021.370" Participant="me006" CloseMic="false">
    <Segment StartTime="1020.464" EndTime="1021.196" Participant="me018">
    <Segment StartTime="1021.336" EndTime="1021.550" Participant="mn007">
    <Segment StartTime="1021.370" EndTime="1023.886" Participant="me006" CloseMic="false">
    <Segment StartTime="1021.550" EndTime="1021.848" Participant="mn007">
    <Segment StartTime="1023.292" EndTime="1025.047" Participant="me013">
    <Segment StartTime="1024.740" EndTime="1027.530" Participant="me018">
    <Segment StartTime="1025.047" EndTime="1027.204" Participant="me013">
    <Segment StartTime="1025.111" EndTime="1027.196" Participant="me006" CloseMic="false">
    <Segment StartTime="1025.316" EndTime="1027.300" Participant="mn007">
    <Segment StartTime="1027.196" EndTime="1030.246" Participant="me006" CloseMic="false">
    <Segment StartTime="1027.204" EndTime="1027.951" Participant="me013">
    <Segment StartTime="1030.246" EndTime="1031.923" Participant="me006" CloseMic="false">
    <Segment StartTime="1032.452" EndTime="1033.730" Participant="me018">
    <Segment StartTime="1033.237" EndTime="1034.621" Participant="me006" CloseMic="false">
    <Segment StartTime="1034.074" EndTime="1034.458" Participant="me018">
    <Segment StartTime="1034.458" EndTime="1034.982" Participant="me018">
    <Segment StartTime="1034.616" EndTime="1035.508" Participant="me013">
    <Segment StartTime="1034.982" EndTime="1036.763" Participant="me018">
    <Segment StartTime="1035.658" EndTime="1038.859" Participant="me006" CloseMic="false">
    <Segment StartTime="1036.302" EndTime="1038.110" Participant="me026">
    <Segment StartTime="1036.600" EndTime="1038.780" Participant="me013">
    <Segment StartTime="1036.763" EndTime="1039.332" Participant="me018">
    <Segment StartTime="1037.390" EndTime="1039.090" Participant="me006">
    <Segment StartTime="1037.460" EndTime="1038.882" Participant="mn007">
    <Segment StartTime="1038.859" EndTime="1039.662" Participant="me006" CloseMic="false">
    <Segment StartTime="1039.332" EndTime="1040.363" Participant="me018">
    <Segment StartTime="1040.363" EndTime="1043.550" Participant="me018">
    <Segment StartTime="1040.886" EndTime="1048.218" Participant="me006" CloseMic="false">
    <Segment StartTime="1043.216" EndTime="1047.855" Participant="me013">
    <Segment StartTime="1043.971" EndTime="1045.280" Participant="me018">
    <Segment StartTime="1047.629" EndTime="1048.910" Participant="me018">
    <Segment StartTime="1047.855" EndTime="1048.162" Participant="me013">
    <Segment StartTime="1048.162" EndTime="1049.455" Participant="me013">
    <Segment StartTime="1049.310" EndTime="1050.040" Participant="me018">
    <Segment StartTime="1049.455" EndTime="1051.091" Participant="me013">
    <Segment StartTime="1050.040" EndTime="1053.878" Participant="me018">
    <Segment StartTime="1051.091" EndTime="1051.585" Participant="me013">
    <Segment StartTime="1054.220" EndTime="1055.983" Participant="me018">
    <Segment StartTime="1055.983" EndTime="1056.830" Participant="me018">
    <Segment StartTime="1056.180" EndTime="1057.652" Participant="me013">
    <Segment StartTime="1056.912" EndTime="1057.710" Participant="me018">
    <Segment StartTime="1056.933" EndTime="1057.746" Participant="me006" CloseMic="false">
    <Segment StartTime="1057.652" EndTime="1059.146" Participant="me013">
    <Segment StartTime="1057.746" EndTime="1061.190" Participant="me006" CloseMic="false">
    <Segment StartTime="1057.767" EndTime="1058.170" Participant="me018">
    <Segment StartTime="1058.170" EndTime="1061.110" Participant="me018">
    <Segment StartTime="1058.792" EndTime="1059.840" Participant="mn007">
    <Segment StartTime="1059.146" EndTime="1060.005" Participant="me013">
    <Segment StartTime="1060.005" EndTime="1060.496" Participant="me013">
    <Segment StartTime="1061.190" EndTime="1069.257" Participant="me006" CloseMic="false">
    <Segment StartTime="1066.010" EndTime="1067.580" Participant="me006">
    <Segment StartTime="1069.257" EndTime="1077.894" Participant="me006" CloseMic="false">
    <Segment StartTime="1077.894" EndTime="1084.400" Participant="me006" CloseMic="false">
    <Segment StartTime="1084.164" EndTime="1084.766" Participant="me018">
    <Segment StartTime="1084.785" EndTime="1085.620" CloseMic="false">
    <Segment StartTime="1085.306" EndTime="1085.694" Participant="me018">
    <Segment StartTime="1085.694" EndTime="1088.510" Participant="me018">
    <Segment StartTime="1088.965" EndTime="1091.851" Participant="me018">
    <Segment StartTime="1091.851" EndTime="1092.091" Participant="me018">
    <Segment StartTime="1092.091" EndTime="1096.415" Participant="me018">
    <Segment StartTime="1095.044" EndTime="1097.415" Participant="me006" CloseMic="false">
    <Segment StartTime="1095.780" EndTime="1099.330" Participant="me006">
    <Segment StartTime="1096.415" EndTime="1096.864" Participant="me018">
    <Segment StartTime="1096.864" EndTime="1097.860" Participant="me018">
    <Segment StartTime="1097.415" EndTime="1099.400" Participant="me006" CloseMic="false">
    <Segment StartTime="1099.400" EndTime="1099.920" Participant="me006" CloseMic="false">
    <Segment StartTime="1099.920" EndTime="1100.814" Participant="me006" CloseMic="false">
    <Segment StartTime="1099.964" EndTime="1103.464" Participant="me018">
    <Segment StartTime="1103.732" EndTime="1105.405" Participant="me018">
    <Segment StartTime="1105.405" EndTime="1105.850" Participant="me018">
    <Segment StartTime="1106.130" EndTime="1106.884" Participant="me018">
    <Segment StartTime="1106.884" EndTime="1107.430" Participant="me018">
    <Segment StartTime="1107.430" EndTime="1110.461" Participant="me018">
    <Segment StartTime="1110.461" EndTime="1113.204" Participant="me018">
    <Segment StartTime="1113.204" EndTime="1113.932" Participant="me018">
    <Segment StartTime="1113.335" EndTime="1114.166" Participant="me006" CloseMic="false">
    <Segment StartTime="1113.932" EndTime="1115.860" Participant="me018">
    <Segment StartTime="1115.860" EndTime="1117.103" Participant="me018">
    <Segment StartTime="1117.103" EndTime="1117.535" Participant="me018">
    <Segment StartTime="1117.124" EndTime="1117.881" Participant="me006" CloseMic="false">
    <Segment StartTime="1118.430" EndTime="1120.857" Participant="me013">
    <Segment StartTime="1118.652" EndTime="1119.349" Participant="me018">
    <Segment StartTime="1118.720" EndTime="1119.690" Participant="mn007">
    <Segment StartTime="1119.690" EndTime="1120.925" Participant="mn007">
    <Segment StartTime="1120.857" EndTime="1121.383" Participant="me013">
    <Segment StartTime="1121.383" EndTime="1123.370" Participant="me013">
    <Segment StartTime="1122.970" EndTime="1123.812" Participant="me018">
    <Segment StartTime="1123.370" EndTime="1123.807" Participant="me013">
    <Segment StartTime="1123.807" EndTime="1125.800" Participant="me013">
    <Segment StartTime="1125.800" EndTime="1126.859" Participant="me018">
    <Segment StartTime="1126.247" EndTime="1126.646" Participant="me013">
    <Segment StartTime="1126.776" EndTime="1127.358" Participant="me013">
    <Segment StartTime="1128.176" EndTime="1128.810" Participant="me018">
